Name,Predominant Degree,Highest Degree,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Average Age of Entry,Average Family Income,Median Family Income,Mean Earnings,Median Earnings
Stanford University,3,4,Private,Far West,Large Suburb,0.0569,33,1466,58408,88200,19862,11500,21.61000061,83177.59,53935.5,109200,76500
Harvard University,3,4,Private,New England,Mid-size City,0.0584,34,1501,57950,47083,17861,7500,23.64999962,60645.79,33323.5,118700,77600
Yale University,3,4,Private,New England,Mid-size City,0.0705,34,1497,59320,106214,16042,12000,22.29999924,73769.14,45652.5,100000,70600
Princeton University,3,4,Private,Mid-Atlantic,Large Suburb,0.0741,33,1495,55430,48021,15711,7500,20.04000092,89090.02,50686,101500,66500
Columbia University in the City of New York,3,4,Private,Mid-Atlantic,Large City,0.0742,33,1471,61540,78147,15706,17125,23.76000023,59265.49,30939,92500,69500
Cooper Union for the Advancement of Science and Art,3,4,Private,Mid-Atlantic,Large City,0.0774,31,1358,56735,24981,11865,17500,20.34000015,56471.71,46772,55000,50400
Massachusetts Institute of Technology,3,4,Private,New England,Mid-size City,0.0815,34,1503,57010,58223,15617,13000,21.01000023,95848.89,79076,125100,86900
University of Chicago,3,4,Private,Great Lakes,Large City,0.0881,34,1504,62425,74864,16589,17610,21.80999947,75760.31,53224,86100,58700
Brown University,3,4,Private,New England,Mid-size City,0.0918,32,1425,58140,30823,13381,15164,19.78000069,103616.9,84559,70400,54400
Dartmouth College,3,4,Private,New England,Remote Town,0.0978,32,1446,61398,25268,13143,10695.5,20.20000076,102621.61,78815,88900,60300
California Institute of Technology,3,4,Private,Far West,Mid-size City,0.1055,34,1534,56382,92854,16120,14583,19.79000092,78937.67,53201,72200,60100
Claremont McKenna College,3,4,Private,Far West,Large Suburb,0.1173,31,1397,60065,26268,9388,12086,19.54000092,112417.66,88986.5,70800,55600
University of Pennsylvania,3,4,Private,Mid-Atlantic,Large City,0.1224,32,1442,59600,52081,15460,19500,22.21999931,87200.75,62169,106600,73200
Vanderbilt University,3,4,Private,Southeast,Large City,0.1274,33,1475,59890,76995,12871,13000,19.93000031,99004.36,74999.5,70800,54400
Adventist University of Health Sciences,3,4,Private,Southeast,Mid-size City,0.1336,19,884,21358,8382,6539,15236,28.70999908,58585.71,49657.5,52400,51800
Duke University,3,4,Private,Southeast,Mid-size City,0.1342,32,1444,59528,51653,14288,6569,21.30999947,92670.02,73265,96500,69400
Rust College,3,3,Private,Southeast,Distant Town,0.1386,14,666,14466,4684,4521,9000,20.92000008,26386.75,19293,22500,20600
Pomona College,3,3,Private,Far West,Large Suburb,0.1392,33,1454,57014,34930,12326,8561,19.37999916,96962.74,63215,53400,43100
Amherst College,3,3,Private,New England,Large Suburb,0.1428,32,1434,59060,23275,11690,10453,19.32999992,107166.93,85922,71100,54000
Swarthmore College,3,3,Private,Mid-Atlantic,Large Suburb,0.1432,33,1442,58481,29924,12138,17718.5,19.29000092,104516.71,89473,52000,41300
Bowdoin College,3,3,Private,New England,Fringe Town,0.1495,32,1423,58200,26266,10803,18000,19.26000023,111449.46,89780.5,63000,48600
Northwestern University,3,4,Private,Great Lakes,Small City,0.1532,33,1458,60729,34438,14525,18234,21.5,93582.8,71885.5,78000,58100
Washington University in St Louis,3,4,Private,Great Plains,Large Suburb,0.1555,33,1474,62594,97613,13286,19500,21.38999939,97020.72,77947.5,69500,58300
Cornell University,3,4,Private,Mid-Atlantic,Small City,0.1556,32,1422,59572,23140,13820,11500,19.79999924,97334.41,81957,84500,65000
Maria College of Albany,2,3,Private,Mid-Atlantic,Small City,0.1603,20,874,17344,5852,5891,14652.5,30.19000053,45226.14,31068,39600,37300
Rice University,3,4,Private,Southwest,Large City,0.1674,33,1454,52242,39651,13468,7727,20.45999908,91944.43,71258,73200,56500
Georgetown University,3,4,Private,Mid-Atlantic,Large City,0.1697,31,1398,59900,29282,12851,17125,21.87000084,87179.34,60247,100300,76200
Williams College,3,4,Private,New England,Fringe Town,0.1702,32,1439,59412,39164,12027,11248,19.32999992,106459.04,88403.5,61400,46400
Middlebury College,3,4,Private,New England,Distant Town,0.1716,32,1391,59200,23214,10599,17777.5,21.60000038,86276.38,60997.5,60900,49100
University of California-Berkeley,3,4,Public,Far West,Mid-size City,0.18,30,1350,32715,18072,14652,14480,20.78000069,60121.12,39266,62500,53000
Johns Hopkins University,3,4,Private,Mid-Atlantic,Large City,0.1813,32,1418,58980,75570,10922,17500,22.92000008,83968.47,57761.5,73800,64400
Harvey Mudd College,3,3,Private,Far West,Large Suburb,0.1817,34,1483,60613,27810,12450,25000,19.29999924,104063.05,86164.5,76300,68300
Washington and Lee University,3,4,Private,Southeast,Distant Town,0.1843,32,1392,56616,28860,12144,18543,20.30999947,132813.41,112856,76200,61800
Tufts University,3,4,Private,New England,Large Suburb,0.1884,32,1428,58752,21026,11427,17300,21.42000008,86991.55,64738,69000,57400
University of Southern California,3,4,Private,Far West,Large City,0.1984,31,1380,59787,42077,13045,21500,21.65999985,74599.85,42938,74400,62300
Albany State University,3,4,Public,Southeast,Small City,0.1992,19,887,19025,7089,5607,24500,22.45999908,40236.45,29794,30700,27900
Barnard College,3,3,Private,Mid-Atlantic,Large City,0.2053,30,1340,59581,21351,11888,16000,19.23999977,105139.12,77701,55100,46900
Wesleyan University,3,4,Private,New England,Small City,0.2092,31,1387,61167,24442,11163,17625,19.37999916,106492.97,88497,46300,42000
Carleton College,3,3,Private,Great Plains,Distant Town,0.2095,31,1406,58275,26533,10669,16644,19.39999962,104347.16,91175.5,52600,42700
Liberty University,3,4,Private,Southeast,Small City,0.2165,23,1030,31344,2167,4102,12612,25.45000076,62521.01,51134,34500,31400
University of California-Los Angeles,3,4,Public,Far West,Large City,0.2199,28,1289,31474,38489,15089,15200,20.92000008,54271.79,34557.5,60000,51000
Missouri Valley College,3,4,Private,Great Plains,Remote Town,0.2218,20,920,28754,3545,4635,10500,20.70000076,57807.29,49223.5,33000,31000
Colorado College,3,4,Private,Rocky Mountains,Large City,0.2228,30,1323,54200,20972,10886,17255,20.12999916,100140.33,73379,39400,34400
University of Notre Dame,3,4,Private,Great Lakes,Large Suburb,0.223,33,1450,57805,26795,12629,20300,20.09000015,123618.48,106005,76300,63200
Mississippi Valley State University,3,4,Public,Southeast,Remote Town,0.2272,17,825,17758,8408,5621,20969,23.63999939,21921.99,17447,24000,21000
Le Moyne-Owen College,3,3,Private,Southeast,Large City,0.2335,16,760,16427,4198,4750,12250,23.61000061,24665.5,17437.5,27000,23300
Haverford College,3,3,Private,Mid-Atlantic,Large Suburb,0.2349,32,1400,59654,27567,10341,13399,19.31999969,108246.15,89312.5,54200,46000
Vassar College,3,3,Private,Mid-Atlantic,Large Suburb,0.2411,32,1394,59320,29148,11065,16590,19.39999962,115433.73,102049,49200,42300
Art Academy of Cincinnati,3,4,Private,Great Lakes,Large City,0.2548,22,1009,32485,27594,4533,20375,21.01000023,86345.66,73527,24200,24000
Carnegie Mellon University,3,4,Private,Mid-Atlantic,Large City,0.2549,32,1432,59710,24821,11055,23000,19.82999992,103727.25,90107.5,90200,72200
Davidson College,3,3,Private,Southeast,Large Suburb,0.2561,31,1353,54930,17631,11706,15750,19.45999908,118112.31,111520,55100,47900
Northwood University-Texas,3,4,Private,Southwest,Fringe Rural,0.2578,20,924,31642,5038,6060,18750,25.45999908,63920.59,49456,45500,40800
Colby College,3,3,Private,New England,Remote Town,0.2604,30,1343,57300,20179,11329,18500,19.38999939,124510.95,104003,57000,45700
New York University,3,4,Private,Mid-Atlantic,Large City,0.2605,30,1352,60059,28606,13434,21500,20.72999954,99964.68,74827,64600,52500
Emory University,3,4,Private,Southeast,Large Suburb,0.2633,31,1363,58180,33796,12133,19000,21.20000076,95403.45,64962,72500,56900
Colgate University,3,4,Private,Mid-Atlantic,Distant Town,0.2638,31,1370,57745,21634,10985,15062.5,19.29000092,110016.68,91654,61700,53400
Tulane University of Louisiana,3,4,Private,Southeast,Large City,0.2643,31,1341,58904,21299,10880,20001,22.81999969,78916.25,45863.5,63600,51200
Hamilton College,3,3,Private,Mid-Atlantic,Fringe Rural,0.2719,31,1384,57420,28954,11159,15500,19.37000084,110802.25,99145,62800,52600
Rhode Island School of Design,3,4,Private,New England,Mid-size City,0.2731,28,1239,59597,20460,7949,25000,21.53000069,92334.03,75194,41700,39200
Edward Waters College,3,3,Private,Southeast,Large City,0.2732,17,802,22929,3304,4637,11351,22.18000031,29430.09,22439,26000,22000
University of North Carolina at Chapel Hill,3,4,Public,Southeast,Small City,0.2759,30,1313,23069,25891,11392,15000,20.62999916,80815.19,64969.5,59700,48000
University of Arkansas at Pine Bluff,3,4,Public,Southeast,Small City,0.277,18,842,15414,7154,5341,13698.5,21.51000023,30961.41,23857,27100,23700
Babson College,3,4,Private,New England,Large Suburb,0.2821,28,1258,58450,13960,14952,27000,20.28000069,104940.77,80987,83200,74700
Chicago State University,3,4,Public,Great Lakes,Large City,0.2865,19,892,18472,14592,7512,20862.5,26.42000008,25960.58,19349,34700,31200
Wellesley College,3,3,Private,New England,Large Suburb,0.2911,31,1399,57164,32790,12025,8000,19.87999916,91334.36,74657,58000,52800
Bucknell University,3,4,Private,Mid-Atlantic,Distant Town,0.2951,30,1306,59090,19054,10168,25000,19.42000008,121378.65,102976,62200,54800
Texas Wesleyan University,3,4,Private,Southwest,Large City,0.2992,21,997,30696,9982,6803,19500,24.98999977,50520,36026,40600,40700
University of Virginia-Main Campus,3,4,Public,Southeast,Small City,0.2999,31,1362,25255,16577,12428,17746,20.37999916,100872.78,84687,66300,53600
Oberlin College,3,4,Private,Great Lakes,Fringe Town,0.3041,30,1354,59683,27620,9872,23250,19.36000061,112508.35,97279,36700,33200
California State University-Long Beach,3,4,Public,Far West,Large City,0.3082,21,1012,18085,7422,8671,14494,22.19000053,45976.99,30725,45300,42400
Lehigh University,3,4,Private,Mid-Atlantic,Small City,0.3084,30,1322,55441,19955,12344,22500,19.32999992,125770.36,102543,77100,68600
Cabarrus College of Health Sciences,2,3,Private,Southeast,Small City,0.3107,23,998,19688,6927,6672,12750,26.03000069,58727.29,49956,39100,39500
University of Richmond,3,4,Private,Southeast,Mid-size City,0.3116,30,1313,55980,18204,10983,18370,22.28000069,109334.2,90735.5,61800,51500
San Diego State University,3,4,Public,Far West,Large City,0.3121,24,1090,20252,6797,9229,14495,21.98999977,57515.91,37534,47300,44000
California Polytechnic State University-San Luis Obispo,3,4,Public,Far West,Small Suburb,0.3123,28,1242,23867,9907,8675,17500,20.39999962,86747.55,72114,60000,55400
Trinity College,3,4,Private,New England,Mid-size City,0.3178,27,1240,59865,23403,10884,19275,20.31999969,117428.63,87726,56000,50300
Boston College,3,4,Private,New England,Small City,0.3222,32,1375,58639,18302,13355,19000,20.60000038,103787.15,81102,78700,61800
Corban University,3,4,Private,Far West,Mid-size City,0.3225,23,1067,38834,6654,5463,19500,22.97999954,69572.67,65500.5,36700,32500
Northeastern University,3,4,Private,New England,Large City,0.3231,32,1394,55914,13078,11581,25759.5,20.93000031,99407.61,83394,60600,56400
Johnson College,2,2,Private,Mid-Atlantic,Small City,0.329,20,1018,23767,5851,5786,12000,21.89999962,56312.05,48545,37100,34400
University of Missouri-Kansas City,3,4,Public,Great Plains,Large City,0.33,24,1105,23437,15048,8305,15750,23.30999947,57316.66,40642,47400,41300
George Washington University,3,4,Private,Mid-Atlantic,Large City,0.3308,29,1297,58925,19705,13058,22723,20.29999924,105732.4,85746,69400,60100
SUNY at Purchase College,3,4,Public,Mid-Atlantic,Large Suburb,0.3319,24,1082,22381,10361,7092,19750,20.61000061,78438.02,63153,33800,30900
College of William and Mary,3,4,Public,Southeast,Small Suburb,0.3321,30,1358,25938,13265,10253,19500,19.95999908,112915,98940,57400,48800
University of Michigan-Ann Arbor,3,4,Public,Great Lakes,Mid-size City,0.3326,30,1352,25760,22051,10509,21000,20.87999916,87306.5,69630,65900,53400
Central State University,3,4,Public,Great Lakes,Fringe Rural,0.3328,17,825,17380,6839,6423,17411,20.56999969,34544.86,25877,23200,20500
Nebraska Methodist College of Nursing & Allied Health,3,4,Private,Great Plains,Large City,0.3333,23,1070,23987,9227,5994,22683.5,24.77000046,60558.1,48876,45300,46700
Warner University,3,4,Private,Southeast,Fringe Rural,0.3378,19,908,28555,3166,4638,15306,28.25,48240.15,38439.5,40900,37000
Berea College,3,3,Private,Southeast,Distant Town,0.3401,24,1113,30396,15067,7357,5496.5,20.04999924,30776.75,29786.5,31200,29700
Lafayette College,3,3,Private,Mid-Atlantic,Large Suburb,0.3414,29,1283,57688,20383,10996,21648,19.31999969,122599.26,107123,69500,62400
Macalester College,3,3,Private,Great Plains,Large City,0.3416,31,1350,55393,17781,9450,21996.5,19.37999916,93155.63,85439.5,45600,38900
Oakwood University,3,4,Private,Southeast,Mid-size City,0.3435,20,924,34705,7656,5307,22000,21.22999954,54196.14,42094.5,32300,27300
Watkins College of Art Design & Film,3,3,Private,Southeast,Large City,0.3498,21,971,33979,9605,5191,16000,23.79000092,64882.84,44199.5,31400,29900
Skidmore College,3,4,Private,Mid-Atlantic,Small Suburb,0.3505,28,1247,58562,19402,9067,19500,20.25,103433.96,79221,46200,41900
Grinnell College,3,3,Private,Great Plains,Remote Town,0.3506,30,1357,53318,23516,9129,10022.5,19.37999916,98649.16,88440,47100,37600
Tuskegee University,3,4,Private,Southeast,Distant Town,0.3511,20,937,32853,13235,6679,23687.5,19.59000015,51894.99,39069,37100,30800
Dillard University,3,3,Private,Southeast,Large City,0.3544,19,884,25343,12462,6288,20000,19.92000008,44677.8,31979,30500,28000
Tougaloo College,3,3,Private,Southeast,Mid-size City,0.3551,18,864,20179,5739,4683,23537,20.44000053,35243.71,24466,25400,23500
University of Rochester,3,4,Private,Mid-Atlantic,Mid-size City,0.3568,31,1353,59156,29937,12762,24325.5,20.23999977,97862.81,85192,59500,50200
Scripps College,3,4,Private,Far West,Large Suburb,0.357,31,1364,58888,28314,10598,12500,19.70000076,96293.5,79296,43800,38800
Southern University and A & M College,3,4,Public,Southeast,Mid-size City,0.359,19,890,17928,6369,6158,24250,20.81999969,33242.29,23636,32900,28700
Brigham Young University-Hawaii,3,4,Private,Far West,Fringe Town,0.3604,24,1081,14544,11999,8794,5780,22.23999977,39733.27,22339,41400,34100
Hampton University,3,4,Private,Southeast,Mid-size City,0.3605,21,990,32358,8966,7455,22870,21,69758.11,55050,42100,38000
Ohio Valley University,3,4,Private,Southeast,Small City,0.3639,21,971,27759,6762,4740,12000,24.23999977,66867.95,56558,34600,32300
Johnson C Smith University,3,3,Private,Southeast,Large City,0.3668,17,826,30314,6837,6158,18750,19.59000015,45964.04,34256.5,26000,25100
Brandeis University,3,4,Private,New England,Small City,0.3704,30,1347,58850,14309,11328,26000,19.48999977,113024.02,97995,54600,47400
Menlo College,3,3,Private,Far West,Large Suburb,0.3705,22,1001,51649,8329,11564,19125,21.23999977,70808.27,54828,45900,41700
Union College,3,3,Private,Mid-Atlantic,Small City,0.3728,30,1313,58023,20763,10454,24334,19.45999908,113355.39,98739.5,59600,54700
Colorado School of Mines,3,4,Public,Rocky Mountains,Large Suburb,0.3743,29,1298,29091,13498,10579,22625,20.02000046,83465.13,74554,78700,73000
Alaska Pacific University,3,4,Private,Far West,Large City,0.3745,22,1008,42925,10753,5137,19250,26.52000046,65433.53,48081.5,41100,38000
University of California-San Diego,3,4,Public,Far West,Large City,0.375,28,1276,29751,22757,13126,18463,20.20000076,58621.21,41248,56800,50100
Andrews University,3,4,Private,Great Lakes,Fringe Town,0.3751,23,1070,33653,11640,4961,23000,21.67000008,60803.03,53737,38900,33400
Hardin-Simmons University,3,4,Private,Southwest,Mid-size City,0.3759,23,1035,32001,9644,6653,16137,20.94000053,71686.11,60884,40400,36700
Bryan College-Dayton,3,4,Private,Southeast,Distant Town,0.3762,23,1053,29489,4331,4166,9722,25.87000084,62141.47,55458.5,37800,35400
Western Carolina University,3,4,Public,Southeast,Fringe Rural,0.3766,22,1034,17805,7906,7493,15000,21.27000046,64748.81,55820,34000,32200
Kentucky State University,3,4,Public,Southeast,Distant Town,0.3774,18,860,18387,7431,6102,14750,22.54000092,41361.97,31104,27300,26100
Spelman College,3,3,Private,Southeast,Large City,0.3802,22,1024,41635,11178,7514,25500,19.94000053,71841.55,54315,43400,40600
Stevens Institute of Technology,3,4,Private,Mid-Atlantic,Large Suburb,0.3816,30,1305,59479,14918,9474,26500,19.54000092,99419.73,87408,78600,79200
Southern Adventist University,3,4,Private,Southeast,Large Suburb,0.3826,23,1050,29085,9131,5123,18554,20.89999962,70132.24,57374,37100,33600
Kenyon College,3,3,Private,Great Lakes,Distant Town,0.3838,30,1328,57910,19725,8924,16491,19.48999977,124272.54,110054,40400,37400
Tiffin University,3,4,Private,Great Lakes,Distant Town,0.3856,21,969,34771,2238,6822,12033,23.93000031,64758.72,56315,37100,34000
University of La Verne,3,4,Private,Far West,Large Suburb,0.3895,23,1035,45305,7629,8605,22218,27.76000023,54488.73,39519,47900,45300
Stony Brook University,3,4,Public,Mid-Atlantic,Large Suburb,0.3948,28,1253,20611,18552,10346,17000,20.70000076,61963.11,42408,51600,48200
Fisk University,3,4,Private,Southeast,Large City,0.3968,18,854,38893,9602,5525,21500,19.94000053,51683.87,38568,29500,29500
Memphis College of Art,3,4,Private,Southeast,Large City,0.3978,22,1030,37855,8350,5255,25774,21.60000038,59445.66,39874.5,26800,22800
Bryn Mawr College,3,4,Private,Mid-Atlantic,Large Suburb,0.3992,30,1334,57586,30846,9775,22650,20.48999977,91611.46,70896,48200,46800
Calumet College of Saint Joseph,3,4,Private,Great Lakes,Large Suburb,0.4,18,855,19530,6949,5564,15500,29.17000008,51031.19,39621,43700,38700
Andrew College,2,2,Private,Southeast,Distant Town,0.4013,17,825,26050,5501,3412,9000,19.79999924,54366.72,37059,26900,24500
The University of Texas at Austin,3,4,Public,Southwest,Large City,0.4019,28,1262,25176,16906,10900,20500,20.18000031,79614.32,62086,58900,48600
University of Miami,3,4,Private,Southeast,Large Suburb,0.4044,30,1332,57700,28251,11115,18750,20.87000084,86177.73,59417,60800,51100
University of Tulsa,3,4,Private,Southwest,Large City,0.4059,29,1279,46560,16047,9672,20500,21.12000084,79960.34,64324,50700,41400
LeTourneau University,3,4,Private,Southwest,Small City,0.4066,26,1175,37031,7550,7287,23250,29.61000061,57117.48,44614.5,51000,44500
Rockford University,3,4,Private,Great Lakes,Mid-size City,0.4097,22,1029,37253,5854,5567,18750,25.47999954,59744.32,45484,39500,37400
Jefferson College of Health Sciences,3,4,Private,Southeast,Small City,0.4106,22,963,31688,10877,6610,21000,26.86000061,55184.88,46314,54900,50900
Mid-Atlantic Christian University,3,3,Private,Southeast,Distant Town,0.4107,17,853,24257,3846,5186,12000,22.75,55766.47,47354,27400,25200
University of Connecticut-Stamford,3,4,Public,New England,Mid-size City,0.4107,21,1017,13028,4958,14803,18983,20.12000084,94914.09,86510,54100,49700
Rensselaer Polytechnic Institute,3,4,Private,Mid-Atlantic,Small City,0.412,29,1366,59470,20550,12145,27000,19.71999931,102722.37,94717.5,71900,70100
St Joseph's College of Nursing at St Joseph's Hospital Health Center,2,2,Private,Mid-Atlantic,Mid-size City,0.4121,22,1015,23992,12417,7546,12075,30.13999939,58385.12,50740,53100,56100
Gordon College,3,4,Private,New England,Large Suburb,0.4133,26,1156,43140,9906,7783,23000,19.37000084,97646.34,88787,38300,36700
New Mexico Institute of Mining and Technology,3,4,Public,Southwest,Remote Town,0.4136,26,1200,17600,9268,6908,9283,21.52000046,60441.2,42214,52800,48600
Gettysburg College,3,3,Private,Mid-Atlantic,Small City,0.4163,28,1282,55770,15043,9257,19957,19.34000015,131825.39,107490,51400,46200
Delaware State University,3,4,Public,Mid-Atlantic,Small City,0.4168,18,890,20506,10853,7478,15000,20.44000053,51471.74,40163,32000,30500
Barton College,3,4,Private,Southeast,Fringe Town,0.4177,20,939,37437,6597,5838,21500,24.12999916,59406.39,43763.5,35500,33800
New Mexico Military Institute,2,2,Public,Southwest,Remote Town,0.4186,20,967,14200,13188,6852,5500,19.59000015,46800.62,35888.5,42700,31900
Case Western Reserve University,3,4,Private,Great Lakes,Large City,0.4188,31,1377,55783,31974,10272,22500,21.94000053,72928.28,57740,74300,61800
University of Connecticut-Tri-Campus,3,4,Public,New England,Mid-size Suburb,0.4207,22,1015,13099,3882,12909,18983,20.12000084,94914.09,86510,54100,49700
Lander University,3,4,Public,Southeast,Distant Town,0.4216,20,945,21628,5092,5675,15250,20.96999931,57754.73,45814,32800,31300
Motlow State Community College,2,2,Public,Southeast,Fringe Rural,0.4226,19,910,12466,5274,5050,3500,24.62999916,33492.67,26146,27900,25800
Dallas Baptist University,3,4,Private,Southwest,Large City,0.423,23,1078,32489,7945,7607,17348.5,26.60000038,63393.55,48905.5,44000,39900
Prairie View A & M University,3,4,Public,Southwest,Distant Town,0.4232,18,845,16782,5864,7307,17438,20.61000061,44974.4,34372,34700,30900
University of California-Irvine,3,4,Public,Far West,Mid-size City,0.4239,24,1122,28980,17853,12839,15500,20.19000053,67260.78,50385,52000,47100
Occidental College,3,4,Private,Far West,Large City,0.4239,29,1303,60655,16465,10402,20900,19.61000061,86871.68,67714.5,46300,41100
The Baptist College of Florida,3,3,Private,Southeast,Distant Town,0.4257,24,1062,15748,5781,4941,14425,24.15999985,52369.53,38516.5,31000,27200
Bluefield State College,3,3,Public,Southeast,Remote Town,0.4267,19,905,14940,5800,6170,13000,25.86000061,29473.67,21135,30500,25700
SUNY at Binghamton,3,4,Public,Mid-Atlantic,Mid-size Suburb,0.4287,29,1297,21966,10953,9059,17750,20.30999947,75078.96,57865.5,55900,52100
Stillman College,3,3,Private,Southeast,Small City,0.43,19,882,24744,4330,4743,19000,20.54000092,35064.97,25809,26300,23200
Florida International University,3,4,Public,Southeast,Large Suburb,0.4304,26,1154,18426,6702,9653,13750,22.38999939,38171.07,27626,44200,40500
American University,3,4,Private,Mid-Atlantic,Large City,0.4312,28,1258,55159,12700,11074,19500,20.04999924,105560.77,86431,55900,51600
Alderson Broaddus University,3,4,Private,Southeast,Distant Town,0.4321,22,989,33057,7403,4924,9500,21.69000053,55945.87,48013,45100,43500
Hillsdale Free Will Baptist College,3,4,Private,Southwest,Large Suburb,0.4331,19,899,23637,3755,2709,10125,22.10000038,45723.57,37236,34200,30200
Wesleyan College,3,4,Private,Southeast,Small City,0.4339,20,982,30878,11411,7250,19000,24.51000023,51834.51,37243.5,32100,32000
