Name,Predominant Degree,Highest Degree,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Average Age of Entry,Average Family Income,Median Family Income,Mean Earnings,Median Earnings
Mississippi University for Women,3,4,Public,Southeast,Remote Town,0.4349,21,995,15935,6017,5914,14000,24.12999916,38199.88,26756,35300,31400
Oral Roberts University,3,4,Private,Southwest,Large City,0.4354,23,1037,35070,7486,6551,22500,21.82999992,66075.88,53889,36100,32200
State University of New York at New Paltz,3,4,Public,Mid-Atlantic,Large Suburb,0.4359,25,1129,20428,10228,6719,17500,21.05999947,73261.15,59391,41100,38500
Grambling State University,3,4,Public,Southeast,Distant Town,0.4363,18,863,20881,4912,5794,23750,20.92000008,34278.86,23973,28400,24800
Lawrence Technological University,3,4,Private,Great Lakes,Small City,0.4365,25,1145,39890,10272,7585,21500,22.10000038,74787.91,63620,51700,50000
Paine College,3,3,Private,Southeast,Mid-size City,0.4377,16,778,21516,8877,5423,15150,20.70000076,35425.97,27737,24600,21800
Bentley University,3,4,Private,New England,Small City,0.4379,28,1234,54806,13149,12158,26000,19.65999985,105823.11,93494,71600,69000
Sterling College,3,3,Private,Great Plains,Distant Rural,0.4405,22,1015,30722,4858,3587,14500,20.35000038,63416.69,58450,33100,29300
California State University-Monterey Bay,3,4,Public,Far West,Mid-size Suburb,0.444,21,976,18479,8677,7478,13750,24.19000053,56504.19,38387,39300,37100
University of Minnesota-Twin Cities,3,4,Public,Great Plains,Large City,0.4442,28,1270,24278,13003,10892,18822,20.87000084,80969.01,72908.5,49500,43300
University of California-Santa Barbara,3,4,Public,Far West,Mid-size Suburb,0.4444,27,1212,31913,10571,13048,15000,20.04999924,70987.15,51240,50300,45600
Dickinson College,3,3,Private,Mid-Atlantic,Small City,0.4444,29,1285,58149,17811,8726,19545,19.36000061,119315.61,100478,53500,48700
Chapman University,3,4,Private,Far West,Mid-size City,0.4471,27,1208,57020,13977,11095,19000,27.71999931,71813.4,53889,49800,48000
Newman University,3,4,Private,Great Plains,Large City,0.4472,24,1079,33524,4504,5684,16945,25.26000023,57296.43,43838,41500,39500
West Virginia State University,3,4,Public,Southeast,Mid-size Suburb,0.4478,20,942,13756,6569,6067,12916,24.45999908,36024.82,25404.5,29700,27000
Southeastern Louisiana University,3,4,Public,Southeast,Small City,0.448,22,1030,15729,5391,6335,11670,21.56999969,46591.28,32109.5,36200,33400
Brevard College,3,3,Private,Southeast,Fringe Town,0.4489,20,950,35062,8357,5054,11306.5,20.72999954,73359.52,58691,26700,25500
Florida Agricultural and Mechanical University,3,4,Public,Southeast,Mid-size City,0.45,20,947,19191,7958,7994,20750,20.31999969,46236.87,33649,39800,32300
Brescia University,3,4,Private,Southeast,Small City,0.45,22,1010,27219,7085,5221,12146.5,23.69000053,54869.78,51173,37000,35000
Alice Lloyd College,3,3,Private,Southeast,Remote Rural,0.4502,21,990,19450,4532,4454,6700,19.98999977,36041.15,30027.5,32700,27700
Texas Southern University,3,4,Public,Southwest,Large City,0.4503,17,832,22311,9114,7660,17311.5,21.97999954,31016.12,22626,31600,25900
University of California-Davis,3,4,Public,Far West,Small Suburb,0.4521,26,1192,31803,21365,12065,13626.5,20.51000023,59783.54,41894,54800,48500
University of North Carolina School of the Arts,3,4,Public,Southeast,Mid-size City,0.4521,23,1105,19666,20892,6953,19500,20.20000076,83619.14,69633.5,33000,29600
University of South Florida-Main Campus,3,4,Public,Southeast,Large City,0.4524,26,1168,19299,8322,8082,16954,22.48999977,52366.99,36808.5,40600,37900
Gordon State College,2,3,Public,Southeast,Distant Town,0.4529,17,840,13091,4155,5168,8250,22.51000023,44126.94,33817.5,30900,28300
Manor College,2,2,Private,Mid-Atlantic,Large Suburb,0.455,15,830,23119,5555,4828,12000,24.47999954,56582.04,43347,37500,34800
Boston University,3,4,Private,New England,Large City,0.4561,28,1279,59036,27281,12360,25500,19.95000076,106244,91507,60000,53600
SUNY College at Plattsburgh,3,4,Public,Mid-Atlantic,Distant Town,0.4564,22,1026,20371,10349,6830,18750,20.92000008,74172.36,65821,38800,36600
SUNY College at Geneseo,3,4,Public,Mid-Atlantic,Distant Town,0.4566,28,1274,21004,10011,7177,18500,19.81999969,89014.11,84076,44500,42500
St Thomas University,3,4,Private,Southeast,Large Suburb,0.4567,19,904,37090,7162,9486,16500,25.69000053,50272.73,35584,53300,41600
Concord University,3,4,Public,Southeast,Remote Town,0.457,21,980,17146,5358,6123,11028,21.37999916,47421.17,37164,31200,27800
California State University-Fullerton,3,4,Public,Far West,Large Suburb,0.4579,22,1021,16663,7685,8521,12900.5,22.60000038,46741.81,31500,43800,40500
Huston-Tillotson University,3,4,Private,Southwest,Large City,0.4589,15,780,25894,7991,5676,12498,22.04000092,39417.62,28925,29600,27800
Denison University,3,3,Private,Great Lakes,Small Suburb,0.4597,29,1285,54490,17853,8414,22000,19.40999985,120939.76,101305,47300,43100
Wilmington College,3,4,Private,Great Lakes,Fringe Rural,0.4603,22,1006,39415,6005,5915,21576,22.18000031,68059.17,61722,36300,35000
Muhlenberg College,3,3,Private,Mid-Atlantic,Mid-size City,0.4616,28,1246,53637,14525,8429,24187,20.62999916,125281.36,110473,51700,49100
California State University-Northridge,3,4,Public,Far West,Large City,0.4624,19,918,20899,6952,8395,12500,22.63999939,39205.28,27373,41900,38300
Spring Hill College,3,4,Private,Southeast,Mid-size City,0.4627,24,1100,43325,6999,6057,20500,21.48999977,78659.44,58994,40000,37500
Otis College of Art and Design,3,4,Private,Far West,Large City,0.4628,22,1002,52397,16683,6936,26500,21.75,61484.47,36748,45400,42400
Baptist Memorial College of Health Sciences,3,3,Private,Southeast,Large City,0.463,25,1125,19745,9801,6442,21000,25.35000038,54231.6,41376,50700,50100
University of Florida,3,4,Public,Southeast,Mid-size City,0.4655,29,1272,20456,15167,10498,14546,20.48999977,64142.77,45776.5,54600,46600
Northern Kentucky University,3,4,Public,Southeast,Large Suburb,0.467,22,1024,14603,7303,6780,15000,22.48999977,62838.79,53630,35700,32800
North Carolina Wesleyan College,3,3,Private,Southeast,Small City,0.4676,18,863,36686,5604,5438,13514,25.52000046,51983.81,38164.5,39400,35100
La Sierra University,3,4,Private,Far West,Large City,0.4677,20,926,39842,10375,7230,14500,20.93000031,65695.31,51186,45000,37300
Barry University,3,4,Private,Southeast,Large Suburb,0.4678,19,930,41019,10646,7696,21500,27.72999954,53233.76,37767.5,46200,42200
Hope International University,3,4,Private,Far West,Large Suburb,0.4681,20,951,40303,5886,5232,17250,26.56999969,61808.16,51464,37100,33000
SUNY College at Cortland,3,4,Public,Mid-Atlantic,Distant Town,0.4683,23,1058,21840,9182,6517,18750,20.27000046,82229.52,77274.5,41100,40400
Concordia University-Texas,3,4,Private,Southwest,Large City,0.4685,23,1035,37394,5736,6269,15224,25.32999992,74551.81,58229.5,41600,37200
University of Saint Mary,3,4,Private,Great Plains,Fringe Town,0.4707,22,988,31515,7202,5695,18385,24.12999916,65749.26,57817.5,35000,32600
Fordham University,3,4,Private,Mid-Atlantic,Large City,0.4713,28,1258,56604,13784,12679,21500,20.09000015,96092.62,74870,54600,50300
Cumberland University,3,4,Private,Southeast,Fringe Town,0.473,21,986,33402,6408,5864,17259,22,62062.35,47713,38400,36600
Virginia Military Institute,3,3,Public,Southeast,Distant Town,0.4732,25,1141,24643,12475,7426,19710,19.46999931,95765.01,89939.5,52200,53300
Jacksonville University,3,4,Private,Southeast,Large City,0.4737,22,1010,42459,8135,6923,15000,25.45999908,68702.63,55957,49000,42100
Texas Christian University,3,4,Private,Southwest,Large City,0.4739,27,1206,48189,14422,10206,19500,20.54999924,103263.14,81852.5,50700,45800
Millsaps College,3,4,Private,Southeast,Mid-size City,0.4745,26,1159,44435,13004,6984,21750,20.15999985,79495.99,65693,41300,38900
Christian Brothers University,3,4,Private,Southeast,Large City,0.4745,24,1105,34413,6948,5988,20600,23.37999916,59020.1,41418,43900,41800
SUNY Institute of Technology at Utica-Rome,3,4,Public,Mid-Atlantic,Mid-size Suburb,0.4754,24,1053,19843,9945,8487,13193.5,24.18000031,53549.49,40836.5,47800,44800
Oklahoma Panhandle State University,3,3,Public,Southwest,Distant Rural,0.4767,19,890,15439,5257,4967,9375,22.62000084,42766.16,33556,35300,32300
Clayton State University,3,4,Public,Southeast,Large Suburb,0.477,20,939,17487,5310,6019,18997,26.22999954,40773.94,30868,37600,34900
Florida Atlantic University,3,4,Public,Southeast,Small City,0.4773,22,1039,19131,6131,7962,12500,23.69000053,46536.36,32086,41400,37800
SUNY College at Brockport,3,4,Public,Mid-Atlantic,Fringe Town,0.4774,24,1069,19511,11538,7181,17750,21.45000076,68780.73,62559,39900,37600
Texas A & M International University,3,4,Public,Southwest,Mid-size City,0.4785,18,892,15272,5482,7689,11250,22.76000023,31619.88,23615.5,42600,41100
Emerson College,3,4,Private,New England,Large City,0.4798,28,1240,51158,9283,9204,21500,19.67000008,108523.09,94808,42600,38900
California Lutheran University,3,4,Private,Far West,Mid-size City,0.4802,24,1108,48630,8149,9597,19500,21.72999954,95022.25,76461,48100,44300
The University of West Florida,3,4,Public,Southeast,Small City,0.4808,24,1062,18158,5710,7392,12500,23.73999977,47671.85,34467,36200,33400
Gardner-Webb University,3,4,Private,Southeast,Distant Town,0.4817,22,1018,35790,6176,6413,17840,25.87000084,57914.44,46379.5,37000,34400
Belhaven University,3,4,Private,Southeast,Mid-size City,0.4842,22,1033,33375,4341,4327,19500,29.38999939,50301.32,36084,36900,33100
Trinity Baptist College,3,4,Private,Southeast,Large City,0.4847,19,863,16752,2670,3450,5500,21.95999908,49072.01,44214.5,28800,26400
Reed College,3,4,Private,Far West,Large City,0.4853,31,1371,57701,20261,10092,15500,19.69000053,90869.88,69123.5,36000,28400
College for Creative Studies,3,4,Private,Great Lakes,Large City,0.486,22,1010,46095,10845,6882,24000,21.35000038,79319.28,65746,39700,33200
SUNY College at Oswego,3,4,Public,Mid-Atlantic,Distant Town,0.4863,24,1110,21222,9804,6733,18750,20.69000053,70031.26,63043,39200,36400
Dickinson State University,3,3,Public,Great Plains,Remote Town,0.4868,21,965,13314,9327,6315,13000,22.34000015,53071.16,47245.5,40900,35400
William Carey University,3,4,Private,Southeast,Small City,0.4877,24,1105,23962,6338,5888,18375,24.52000046,36120.41,25265,36600,32500
Piedmont International University,3,4,Private,Southeast,Mid-size City,0.4884,19,878,22699,3454,3006,12000,23.79999924,48164.47,39036,29400,25700
University of San Diego,3,4,Private,Far West,Large City,0.4885,28,1228,56346,13166,11648,19500,20.85000038,97719.44,69873.5,61800,53400
Southern University at New Orleans,3,4,Public,Southeast,Large City,0.4888,17,808,10889,10302,5830,18442,24.86000061,19767.87,16097,28300,26100
York College,3,3,Private,Great Plains,Remote Town,0.489,20,924,26127,5385,4936,16651,20.03000069,64269.03,60482,33200,31300
Villanova University,3,4,Private,Mid-Atlantic,Large Suburb,0.489,30,1316,56265,15426,10425,25000,20.02000046,130737.82,112696,70500,65100
University of Central Florida,3,4,Public,Southeast,Large Suburb,0.4894,26,1175,19815,5403,8646,15000,22.14999962,54803.88,38367.5,42900,39300
Abilene Christian University,3,4,Private,Southwest,Mid-size City,0.4894,24,1087,39811,8737,5508,20698.5,20.22999954,86392,75873.5,39800,37200
Simmons College,3,4,Private,New England,Large City,0.4897,26,1149,51093,12373,8098,25000,21.30999947,81764.35,67781,48400,46500
Lane College,3,3,Private,Southeast,Small City,0.4916,15,716,17406,4813,4704,16018,20.27000046,31750.65,25617,22700,20300
San Diego Christian College,3,4,Private,Far West,Large Suburb,0.492,21,986,37696,4972,5271,11806,23.01000023,64080.54,51463,34600,31000
Howard University,3,4,Private,Mid-Atlantic,Large City,0.493,24,1081,40129,22191,8566,24250,20.96999931,63421.37,47531,46400,42400
Oklahoma Wesleyan University,3,4,Private,Southwest,Distant Town,0.4934,21,981,32241,6127,5309,16664,29.70999908,61956.88,53772,49900,46700
Toccoa Falls College,3,3,Private,Southeast,Fringe Rural,0.494,20,1000,30178,4794,5049,15250,20.77000046,59143.38,50289,26700,24600
Ohio Dominican University,3,4,Private,Great Lakes,Large City,0.494,22,1028,40370,5064,6712,21081.5,24.95000076,62680.61,49137.5,39100,35200
Brigham Young University-Provo,3,4,Private,Rocky Mountains,Mid-size City,0.4942,29,1277,17174,13268,9649,9260.5,21.70000076,42156.62,20347,55500,47400
Bethany College,3,4,Private,Southeast,Fringe Rural,0.4948,21,936,38226,7845,5693,18250,19.84000015,70454.97,64954.5,37600,35700
Syracuse University,3,4,Private,Mid-Atlantic,Mid-size City,0.4949,26,1158,55600,14915,10822,27000,20.01000023,98994.29,80005.5,54800,50800
Notre Dame of Maryland University,3,4,Private,Mid-Atlantic,Large City,0.4964,22,1036,41871,10035,7064,21732.5,27.38999939,69516.08,56669,47900,45600
Mount Olive College,3,3,Private,Southeast,Fringe Town,0.4979,19,915,26161,3143,6231,18845,31.14999962,49273.48,38102,39000,35200
Flagler College-St Augustine,3,3,Private,Southeast,Small Suburb,0.4987,23,1096,28305,5796,6087,16500,21.80999947,72203.48,61140,34300,33800
Florida Southern College,3,4,Private,Southeast,Small City,0.4989,25,1102,38413,6857,7152,18375,21.89999962,68962.06,56919.5,37900,35900
North Carolina State University at Raleigh,3,4,Public,Southeast,Large City,0.5001,28,1229,20511,13831,9774,17750,20.54000092,76057.18,66351,49900,44100
Graceland University-Lamoni,3,4,Private,Great Plains,Remote Rural,0.5018,21,969,34494,8769,4986,18089.5,23.28000069,59558.41,52671.5,36600,33200
North Carolina Central University,3,4,Public,Southeast,Mid-size City,0.5033,18,859,17873,10084,7653,21670,22.82999992,40378.24,29880,32500,30200
University of New Orleans,3,4,Public,Southeast,Large City,0.5036,23,1072,16212,8079,7448,11750,22.29999924,40387.97,27630.5,37600,32900
Central Christian College of Kansas,3,3,Private,Great Plains,Remote Town,0.5045,21,970,28170,2036,3262,8821,21.04999924,58734.19,51132,30700,28200
SUNY College of Environmental Science and Forestry,3,4,Public,Mid-Atlantic,Mid-size City,0.5052,25,1155,22550,15891,8282,17124,21.02000046,76789.5,67355,41800,38200
Saint Xavier University,3,4,Private,Great Lakes,Large City,0.5054,22,1010,35284,8567,7886,19150,22.59000015,65314.47,53937,43700,40800
Pacific Union College,3,4,Private,Far West,Fringe Rural,0.5055,22,1017,38800,9586,6452,20832,22.81999969,79730.12,64885,51400,44600
Waldorf College,3,3,Private For-Profit,Great Plains,Remote Town,0.5067,21,980,30300,5407,5046,12000,20.20999908,69118.65,62067.5,33800,32000
Southern Methodist University,3,4,Private,Southwest,Large Suburb,0.507,29,1302,57947,15884,11283,19000,21.15999985,95228.81,63543.5,59900,50400
SUNY Oneonta,3,4,Public,Mid-Atlantic,Remote Town,0.5073,24,1097,20762,8609,6242,20500,20.10000038,79989.41,72432,40000,37300
South Carolina State University,3,4,Public,Southeast,Distant Town,0.5079,18,851,25265,8132,6666,21750,20.64999962,37786.96,28809,27200,25100
Texas Lutheran University,3,4,Private,Southwest,Fringe Town,0.5087,23,1041,35480,7862,6626,17750,20.10000038,81310.81,68816.5,43200,38200
Northwood University-Florida,3,4,Private,Southeast,Mid-size City,0.5102,20,932,33485,6736,6891,18750,25.45999908,63920.59,49456,45500,40800
Bethel University,3,4,Private,Southeast,Distant Town,0.5103,20,930,26864,7006,3935,14531,29.09000015,46908.56,37640.5,39300,35200
Santa Clara University,3,4,Private,Far West,Mid-size City,0.5122,29,1294,57213,10783,11662,19500,19.95000076,120161.97,100259,69200,61500
University of South Carolina-Aiken,3,4,Public,Southeast,Large Suburb,0.5122,21,973,18466,6883,6243,13750,21.85000038,54859.12,41442,35400,32800
Alabama State University,3,4,Public,Southeast,Mid-size City,0.5125,17,830,17400,7393,6557,15854.5,20.88999939,31846.99,24029.5,26400,22400
Cairn University-Langhorne,3,4,Private,Mid-Atlantic,Large Suburb,0.5131,22,1008,32509,6906,5653,21540,23.39999962,66426.59,61586.5,33600,30700
West Virginia University Institute of Technology,3,3,Public,Southeast,Fringe Rural,0.5131,21,990,14465,7477,6566,14625,22.87000084,44064.53,34515,43600,38700
Kentucky Christian University,3,4,Private,Southeast,Distant Town,0.5136,21,976,29246,4538,4594,9500,21.32999992,59198.41,48450.5,29000,26500
Brewton-Parker College,3,3,Private,Southeast,Distant Rural,0.5137,19,896,22499,4183,4805,10250,25.75,48138.91,37869.5,31800,29300
Reinhardt University,3,4,Private,Southeast,Fringe Rural,0.514,22,1013,30734,6378,5710,9500,22.60000038,81710.16,67316.5,35400,33600
University of St Francis,3,4,Private,Great Lakes,Large Suburb,0.5141,23,1070,36226,7644,7543,21000,24.46999931,78868.51,73669,47500,44700
Olivet College,3,4,Private,Great Lakes,Distant Rural,0.5148,20,927,31515,5069,5258,19000,20.37000084,64499.03,57515,33600,31000
SUNY at Fredonia,3,4,Public,Mid-Atlantic,Distant Town,0.5154,24,1056,20802,10250,6817,19000,19.93000031,79864.05,75269.5,37100,35700
Framingham State University,3,4,Public,New England,Small City,0.5167,22,1040,21402,5080,7977,15522.5,20.76000023,78825.5,72222.5,41500,40200
Bowie State University,3,4,Public,Mid-Atlantic,Large Suburb,0.5176,19,886,18581,6996,7393,16500,21.25,57366.51,45228,45300,42600
Georgia Southern University,3,4,Public,Southeast,Remote Town,0.52,23,1094,21513,6183,6217,16250,20.59000015,75183.28,61757,39300,36600
Converse College,3,4,Private,Southeast,Small City,0.5201,24,1072,39748,6345,6284,18333,24.04000092,65434.68,50064,30100,30100
Aquinas College,2,3,Private,Southeast,Large City,0.521,25,1115,31324,10170,5291,21230,30.87999916,52905.11,41470,46800,45200
Southwestern University,3,3,Private,Southwest,Large Suburb,0.5217,26,1168,46789,14025,7926,20644,19.54000092,106019.52,95160,47400,41700
California State Polytechnic University-Pomona,3,4,Public,Far West,Large Suburb,0.5218,23,1070,19402,7355,9101,15703.5,21.73999977,46768.74,30962,48100,45000
Sul Ross State University,3,4,Public,Southwest,Remote Town,0.522,18,865,17254,6455,6180,10250,23.60000038,34295.12,23682,36000,33000
The University of Tampa,3,4,Private,Southeast,Large City,0.5221,24,1075,37714,6103,8424,17550.5,21.01000023,81805.23,66421,44000,40200
Union College,3,4,Private,Great Plains,Large City,0.5229,23,1050,30383,9339,5335,16937.5,21.09000015,60873.43,49856,40800,34400
North Park University,3,4,Private,Great Lakes,Large City,0.5234,22,1030,31065,6660,7535,18750,22.29999924,73119.69,60232.5,40700,37300
Concordia University-Saint Paul,3,4,Private,Great Plains,Large City,0.5239,21,991,40267,5381,4358,16667,26.18000031,66177.34,57993.5,50100,44700
The Christ College of Nursing and Health Sciences,2,2,Private,Great Lakes,Large City,0.525,22,1011,25338,10770,6507,18208,29.37999916,53912.61,40527,46200,47500
Adams State University,3,4,Public,Rocky Mountains,Remote Town,0.526,20,939,17759,7996,5986,11000,24.12999916,45711.23,34243,33600,30700
Claflin University,3,4,Private,Southeast,Distant Town,0.526,18,873,29849,7775,6217,22055,22.95999908,35924.15,27154,27800,25000
Farmingdale State College,3,3,Public,Mid-Atlantic,Large Suburb,0.5264,21,969,15258,9540,7951,11000,22.84000015,60549.91,44234,47900,44200
Wilson College,3,4,Private,Mid-Atlantic,Small City,0.5267,22,993,39818,8569,6535,23111.5,25.80999947,56466.35,43650,31600,29400
Lipscomb University,3,4,Private,Southeast,Large City,0.527,25,1149,37181,10013,7138,14500,20.62000084,86133.94,79148,38900,35500
University of Arkansas at Little Rock,3,4,Public,Southeast,Mid-size City,0.5274,24,1077,19894,7292,7480,14250,25.13999939,37463.78,26332.5,34600,31600
Barclay College,3,4,Private,Great Plains,Remote Rural,0.5285,20,954,24990,3955,4622,12625,21.29999924,55592.03,46657,28900,26400
University of Dayton,3,4,Private,Great Lakes,Mid-size City,0.5297,27,1181,46250,10823,8494,23250,19.75,122480.57,108917.5,49600,45900
Carroll College,3,3,Private,Rocky Mountains,Remote Town,0.53,24,1112,38575,7125,6312,21500,20.64999962,79554.2,68497,41400,37800
Bluffton University,3,4,Private,Great Lakes,Distant Town,0.5308,22,1027,40078,8243,5189,19450,22.04999924,71456.74,68081,36300,34900
St John's University-New York,3,4,Private,Mid-Atlantic,Large City,0.5316,24,1093,50233,10743,11777,20000,19.69000053,65214.94,49731,54700,48000
Limestone College,3,3,Private,Southeast,Fringe Town,0.5322,22,1010,34658,4875,4780,20000,30.13999939,43422.74,31465.5,37100,33800
Coker College,3,3,Private,Southeast,Distant Town,0.5326,20,956,32029,6063,6032,20850,26.79999924,50898.45,34833,32500,30400
Morningside College,3,4,Private,Great Plains,Small City,0.5337,23,1050,36280,5367,6371,19932,20.31999969,68803.77,64251,38400,36600
University of North Florida,3,4,Public,Southeast,Large City,0.5343,25,1143,19415,5323,7279,14000,22.59000015,55334.71,41844.5,41100,38400
Point University,3,3,Private,Southeast,Distant Town,0.5353,20,946,27497,4477,5482,19500,21.85000038,66473.94,56038,29400,27800
University of Saint Francis-Fort Wayne,3,4,Private,Great Lakes,Large City,0.5362,21,981,31516,7513,5666,20000,23.61000061,69162.62,63504,38200,36600
Young Harris College,3,3,Private,Southeast,Remote Rural,0.5365,21,980,34007,8802,6076,10500,19.71999931,72203.98,57743.5,34900,31200
University of Connecticut,3,4,Public,New England,Large Suburb,0.5366,28,1233,25786,20908,11500,18983,20.12000084,94914.09,86510,54100,49700
Kansas Wesleyan University,3,4,Private,Great Plains,Remote Town,0.537,22,1014,34402,4988,5498,15455,22.12000084,62345.03,53597,37700,35600
Multnomah University,3,4,Private,Far West,Large City,0.538,23,1104,33878,5444,5433,20075,22.65999985,56167.68,46586,30400,28800
Indiana University-East,3,4,Public,Great Lakes,Fringe Rural,0.5381,21,943,15334,5273,5755,13336,25.76000023,41221.38,33572,30700,27600
Midway College,3,4,Private,Southeast,Distant Rural,0.5381,22,1032,33132,6789,5459,16750,28.11000061,49200.78,37808,35900,33700
Howard Payne University,3,4,Private,Southwest,Remote Town,0.5382,20,953,32861,8101,5553,12275,21.94000053,57439.52,46720,35800,33300
University of West Georgia,3,4,Public,Southeast,Fringe Town,0.5385,20,950,18879,6178,5787,14250,22.28000069,62503.86,51454,35100,32800
Southwestern Adventist University,3,4,Private,Southwest,Fringe Town,0.5392,20,949,27907,9043,6105,17995,23.44000053,49948.99,38208,38100,37900
Mount Mary University,3,4,Private,Great Lakes,Large City,0.5397,20,957,33166,7405,5671,25000,24.45999908,55925.32,39454,39300,37900
Elon University,3,4,Private,Southeast,Mid-size Suburb,0.5398,25,1200,41679,14745,8485,20500,19.53000069,118353.3,104953,47500,43600
Central Baptist College,3,3,Private,Southeast,Small City,0.5407,21,974,20386,5075,4948,10828,24.46999931,53036.83,44821,36300,31200
Saint Peter's University,3,4,Private,Mid-Atlantic,Large City,0.5408,19,913,40921,8447,8274,17500,21.94000053,57869.74,42545,42200,40000
