Name,Predominant Degree,Highest Degree,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Average Age of Entry,Average Family Income,Median Family Income,Mean Earnings,Median Earnings
Loyola Marymount University,3,4,Private,Far West,Large City,0.5412,27,1202,55432,14921,10098,20201.5,20.12000084,101494.67,76696,58000,49600
University of North Carolina Wilmington,3,4,Public,Southeast,Mid-size City,0.5419,24,1154,18165,7865,7872,16500,21.12999916,75837.12,63608.5,39100,35700
Pennsylvania State University-Main Campus,3,4,Public,Mid-Atlantic,Small City,0.542,27,1199,31625,18073,9902,21500,20.87999916,81964.64,70439.5,48100,43400
Mount Carmel College of Nursing,3,4,Private,Great Lakes,Large City,0.5421,22,1030,25491,5545,6657,18750,23.44000053,71213.34,63567,53900,55400
Montreat College,3,4,Private,Southeast,Large Suburb,0.5429,20,950,33963,4259,5125,19700,28.70999908,64156.98,51073,38400,34100
Concordia University-Chicago,3,4,Private,Great Lakes,Large Suburb,0.5441,22,1030,34774,8334,4134,15750,22.06999969,69992.09,61882,39000,36400
Xavier University of Louisiana,3,4,Private,Southeast,Large City,0.5443,23,1048,27550,8326,8252,18000,19.70000076,57479.8,38660.5,59100,43200
Rogers State University,3,3,Public,Southwest,Fringe Town,0.5445,20,950,17213,5098,5534,8250,24.84000015,38422.73,29974,33400,30500
University of South Carolina-Sumter,2,2,Public,Southeast,Small City,0.5456,19,927,16781,6189,5559,7818,23.30999947,42819.92,32332,33800,31000
Johnson University,3,4,Private,Southeast,Fringe Rural,0.5464,22,1022,19898,6145,5485,14250,21.88999939,63483.08,53910.5,29300,28100
Georgia State University,3,4,Public,Southeast,Large City,0.5466,23,1060,23124,7273,7149,17070,22.56999969,53412.71,38306,40500,37500
Hampden-Sydney College,3,3,Private,Southeast,Distant Rural,0.5486,25,1113,49139,12547,7887,19500,19.47999954,123258.46,105824,46200,42500
Georgia Institute of Technology-Main Campus,3,4,Public,Southeast,Large City,0.5493,30,1352,21980,13939,11230,20750,20.03000069,94533.48,82697,69300,65700
Bridgewater College,3,3,Private,Southeast,Small Suburb,0.5493,23,1033,41180,5849,6211,19500,19.45000076,91813.53,82400,38900,37500
Salisbury University,3,4,Public,Mid-Atlantic,Small Suburb,0.5494,24,1145,20916,6654,6688,16250,20.54999924,94182.53,87919.5,46000,44100
SUNY College of Technology at Alfred,2,3,Public,Mid-Atlantic,Remote Town,0.5494,24,1090,21127,9777,5797,12000,21.48999977,59246.15,51047,38300,35600
Fayetteville State University,3,4,Public,Southeast,Mid-size City,0.5496,18,851,13188,8010,8064,17003.5,23.79000092,35071.6,26610.5,30000,26700
Crown College,3,4,Private,Great Plains,Fringe Rural,0.55,21,983,34574,3243,4584,14625,26.23999977,61329.29,53587.5,33300,30000
University of Maryland Eastern Shore,3,4,Public,Mid-Atlantic,Fringe Town,0.5502,18,871,20587,8823,7299,18071,20.20000076,51710.12,40227,35900,32800
Goshen College,3,4,Private,Great Lakes,Small City,0.5506,26,1123,37707,10729,5509,17000,22.17000008,76827.8,71149,35800,34400
Five Towns College,3,4,Private For-Profit,Mid-Atlantic,Large Suburb,0.5509,21,894,31557,3621,4824,17625,20.81999969,73658.77,61243,33200,30100
Millikin University,3,4,Private,Great Lakes,Small City,0.5512,24,1087,39576,8378,5844,22000,21.96999931,76988.11,68264.5,41500,38600
Dallas Christian College,3,4,Private,Southwest,Large Suburb,0.5516,20,930,24499,5755,4459,14250,27.17000008,58646.5,42236,38700,36700
Valdosta State University,3,4,Public,Southeast,Small City,0.5522,22,1033,20958,5873,5998,16000,21.71999931,63517.53,51351,36300,34300
University of Washington-Seattle Campus,3,4,Public,Far West,Large City,0.5523,28,1234,24606,23645,10461,14793.5,22.63999939,55950.49,38703,56400,48300
Ramapo College of New Jersey,3,4,Public,Mid-Atlantic,Large Suburb,0.5526,23,1096,27781,8976,9521,19500,20.72999954,87457.04,79102,47000,45300
Neumann University,3,4,Private,Mid-Atlantic,Large Suburb,0.5531,18,861,37314,5192,6649,20000,21.70000076,79974.68,72393.5,40300,36400
Columbus State University,3,4,Public,Southeast,Mid-size City,0.5543,21,984,17029,7030,6212,14750,23.29000092,48872.34,35427.5,33500,30700
Anderson University,3,4,Private,Great Lakes,Small City,0.5545,23,1053,37937,8062,6395,23000,21.51000023,78026.29,72723,36800,33400
SUNY at Albany,3,4,Public,Mid-Atlantic,Small City,0.5545,24,1102,21249,11393,9423,16750,20.29999924,74245.98,60558,47600,44100
Simpson University,3,4,Private,Far West,Small City,0.555,22,1030,33889,6136,6144,16666,25.21999931,58109,44207,32300,28000
Ohio State University-Main Campus,3,4,Public,Great Lakes,Large City,0.5553,29,1289,24524,16161,11284,17000,21.04000092,75442.68,65600.5,43800,38900
Lake Erie College,3,4,Private,Great Lakes,Large Suburb,0.5561,21,983,39085,5191,6327,16160,22.51000023,64742.4,54053,32700,31300
Winston-Salem State University,3,4,Public,Southeast,Mid-size City,0.5565,18,889,15990,10878,7643,20499,22.97999954,42348.28,30559.5,32600,28900
La Roche College,3,4,Private,Mid-Atlantic,Large Suburb,0.5565,21,931,35493,5901,5789,18750,22.07999992,67680.38,62381,40000,37000
Pratt Institute-Main,3,4,Private,Mid-Atlantic,Large City,0.5572,26,1140,54582,13360,9254,23241,20.88999939,75159.24,59029,40600,37300
Richard Bland College of the College of William and Mary,2,2,Public,Southeast,Fringe Rural,0.5572,15,837,13460,4709,6156,5700,22.68000031,36143.81,28936.5,33800,29000
Blue Mountain College,3,4,Private,Southeast,Distant Rural,0.5573,22,1007,16926,6650,4550,12750,24.45000076,43147.05,34940,27900,28400
Woodbury University,3,4,Private,Far West,Large City,0.5575,22,987,42465,12067,9365,27000,22.93000031,49061.63,35334.5,45300,41200
Oglethorpe University,3,4,Private,Southeast,Large Suburb,0.5576,25,1131,43689,8645,4728,18459,22.32999992,62554.51,46214.5,41100,37600
Lewis University,3,4,Private,Great Lakes,Large Suburb,0.5587,24,1088,34079,8122,9021,20000,22.75,78739.55,71614,47000,43500
Concordia University-Portland,3,4,Private,Far West,Large City,0.5592,21,993,35963,3210,7401,17500,24.81999969,64443.3,53453,43600,38800
University of Georgia,3,4,Public,Southeast,Mid-size City,0.5608,28,1247,21162,8478,9015,16831,21.19000053,84425.2,69003,48800,42500
Northern Illinois University,3,4,Public,Great Lakes,Small Suburb,0.5613,22,1010,27621,12208,7834,16500,20.76000023,72317.38,64181,42500,39500
University of Pittsburgh-Pittsburgh Campus,3,4,Public,Mid-Atlantic,Large City,0.5613,28,1258,30410,16506,9533,22000,20.93000031,79347.41,71893,51000,45600
Rose-Hulman Institute of Technology,3,4,Private,Great Lakes,Small City,0.5622,30,1310,55413,20879,8411,26000,19.5,105688.73,91307,72500,71300
Adrian College,3,3,Private,Great Lakes,Distant Town,0.5628,22,1007,40199,7091,7453,14250,19.62999916,77959.35,71008.5,35000,33800
Moore College of Art and Design,3,4,Private,Mid-Atlantic,Large City,0.5632,24,982,47675,10517,5557,26991,21.29999924,79840.06,67507,33600,29400
The College of Wooster,3,3,Private,Great Lakes,Distant Town,0.5633,28,1231,51300,13868,8007,20490,19.36000061,99900.84,88881.5,43600,39900
University of the Sciences,3,4,Private,Mid-Atlantic,Large City,0.5635,25,1165,49327,12508,8000,27000,19.69000053,90253.37,82840.5,88000,94000
Albion College,3,3,Private,Great Lakes,Fringe Town,0.5639,25,1143,45690,11574,6969,22500,19.20999908,95788.54,85027.5,46500,40800
Oklahoma Baptist University,3,4,Private,Southwest,Distant Town,0.5646,24,1098,31759,6372,6090,12000,20.61000061,67085.53,58859,35900,34100
University at Buffalo,3,4,Public,Mid-Atlantic,Large Suburb,0.5652,26,1158,20885,15151,10026,15200,20.78000069,68669.08,56636,50600,44500
Kennesaw State University,3,4,Public,Southeast,Large Suburb,0.5654,23,1068,20630,6179,6252,15000,24.51000023,57729.39,41150.5,39800,37200
The University of Alabama,3,4,Public,Southeast,Small City,0.5655,26,1171,26717,9817,9605,17750,20.77000046,74131.14,58976,44700,39200
Minot State University,3,4,Public,Great Plains,Remote Town,0.5662,22,1004,14549,8038,6338,12878.5,22.93000031,51835.46,43540,38100,34600
Francis Marion University,3,4,Public,Southeast,Small Suburb,0.5667,20,938,19965,8401,7223,19250,20.54999924,52223.66,38222,33000,30400
Holy Names University,3,4,Private,Far West,Large City,0.5668,19,910,46994,7958,7717,21500,25.85000038,63127.65,45708,52900,45800
Clark Atlanta University,3,4,Private,Southeast,Large City,0.568,19,880,34201,8191,6418,20000,19.92000008,55844.37,41956,32700,29800
Florida State University,3,4,Public,Southeast,Mid-size City,0.5681,27,1212,20774,8596,9706,18750,20.76000023,68162.48,51372.5,44700,40000
Tarleton State University,3,4,Public,Southwest,Remote Town,0.5682,21,984,17709,6065,7074,13118,23.17000008,54294.39,42847,40700,37900
Stephen F Austin State University,3,4,Public,Southwest,Fringe Rural,0.5687,22,998,21909,6535,7087,16074,21.79000092,60300.43,45665,39800,36800
University of Jamestown,3,4,Private,Great Plains,Remote Town,0.5689,23,1038,27712,6849,6234,17000,20.70999908,72381.79,68940.5,41000,36900
The College of New Rochelle,3,4,Private,Mid-Atlantic,Large Suburb,0.5695,24,986,43273,5170,8030,16000,32.36000061,25320.42,18962,36400,33300
Whitman College,3,3,Private,Far West,Small City,0.5696,30,1327,54865,18262,8715,14600,19.62000084,106429.17,93725,42500,37900
Illinois Institute of Technology,3,4,Private,Great Lakes,Large City,0.5697,28,1252,48940,12231,11256,22015,21.44000053,69130.16,55985.5,70000,61700
College of Saint Mary,3,4,Private,Great Plains,Large City,0.5701,23,1070,36592,6776,5984,20500,26.25,52522.1,35766,38600,36300
Covenant College,3,4,Private,Southeast,Large Suburb,0.5704,26,1173,38510,8344,6841,18500,24.81999969,72154.89,61514,42200,37200
Southern Utah University,3,4,Public,Rocky Mountains,Remote Town,0.5709,23,1066,18042,5519,6526,8250,22.5,45460.22,30660.5,36700,34000
Elizabeth City State University,3,4,Public,Southeast,Distant Town,0.5715,17,849,10620,8556,7545,18137,21.97999954,36585.54,26308,27100,25100
Lake Forest College,3,4,Private,Great Lakes,Large Suburb,0.5727,26,1157,49743,10173,8231,24000,19.68000031,96529.57,81078,46400,41600
Bluefield College,3,3,Private,Southeast,Remote Town,0.5729,19,900,33668,4345,4689,14454.5,29.82999992,61255.39,52096,44800,39400
Davis & Elkins College,3,3,Private,Southeast,Remote Town,0.5734,20,945,32812,7794,5456,14250,23.48999977,53289.57,38296,35300,32500
University of Arkansas-Fort Smith,3,3,Public,Southeast,Small City,0.5736,22,1028,14335,5165,6658,8240,24.29000092,34268.8,25892,31400,28400
Hiram College,3,4,Private,Great Lakes,Fringe Town,0.5736,22,1030,42672,9169,5420,21333.5,23.19000053,70702.85,63023.5,39500,35300
Marquette University,3,4,Private,Great Lakes,Large City,0.5745,27,1217,46649,9995,9665,24760,20.17000008,105199.44,93069,57800,52300
Nova Southeastern University,3,4,Private,Southeast,Large Suburb,0.5746,24,1084,40783,10921,9482,19482,27.12000084,45894.94,31833,50400,42300
California State University-Dominguez Hills,3,4,Public,Far West,Small City,0.5747,17,845,12957,6807,8202,14191,25.52000046,33355.93,25199.5,42500,39100
Baylor University,3,4,Private,Southwest,Mid-size City,0.5747,27,1215,51086,14046,8793,21000,19.79999924,93014.48,72163,47700,43700
Morgan State University,3,4,Public,Mid-Atlantic,Large City,0.5757,18,893,20108,9025,7430,22907,20.68000031,51957.78,40263.5,35600,34100
Bay Path College,3,4,Private,New England,Large Suburb,0.576,20,964,40447,6148,7754,18065,27.28000069,57186.55,45278,39800,37500
Wentworth Institute of Technology,3,4,Private,New England,Large City,0.5761,24,1109,43850,8790,8039,21700,20.34000015,89672.88,81863,53300,52100
University of Minnesota-Morris,3,3,Public,Great Plains,Remote Town,0.5764,26,1168,22853,8451,6597,14768,20.20000076,76388.28,71476,37400,34500
Rhodes College,3,4,Private,Southeast,Large City,0.5764,29,1288,50659,14821,8035,22991,19.48999977,126222.05,100407,48700,41400
William Penn University,3,4,Private,Great Plains,Remote Town,0.5766,20,926,33081,4768,5792,18740,27.68000031,53458.98,45954.5,40500,36900
William Jewell College,3,3,Private,Great Plains,Large Suburb,0.5778,25,1146,42688,9378,6077,19500,21.44000053,87388.08,75990.5,42900,40500
Ursuline College,3,4,Private,Great Lakes,Large Suburb,0.5782,22,1018,35976,10964,5748,26334,25.95000076,52554.85,39096,43900,42400
Willamette University,3,4,Private,Far West,Mid-size City,0.5784,27,1198,52665,14645,9341,19538.5,19.80999947,97165.98,82978,44400,41300
Chestnut Hill College,3,4,Private,Mid-Atlantic,Large City,0.5785,21,960,42663,7120,6218,23500,25.34000015,60225.69,44204,40300,39200
Clemson University,3,4,Public,Southeast,Large Suburb,0.5787,29,1259,27944,11711,9907,20008,20.06999969,97916.93,87306,48500,43500
North Greenville University,3,4,Private,Southeast,Fringe Rural,0.5791,25,1137,28373,4680,5568,12000,20.39999962,59609.92,53275,28700,27000
Marian University,3,4,Private,Great Lakes,Large City,0.5795,22,1024,39369,8781,5762,23412.5,26.12000084,61627.36,48632,42500,39800
Loyola University Maryland,3,4,Private,Mid-Atlantic,Large City,0.58,27,1194,56736,11584,8346,26000,19.36000061,134101.78,112164,64000,56400
SUNY College at Old Westbury,3,4,Public,Mid-Atlantic,Large Suburb,0.5804,21,998,15888,9499,8055,13821,22.04999924,44887.77,34319,42100,39000
Webster University,3,4,Private,Great Plains,Large Suburb,0.5806,24,1107,37363,6648,8068,20500,24.03000069,72024.67,61052,41900,37400
Lancaster Bible College,3,4,Private,Mid-Atlantic,Large Suburb,0.5813,19,982,27372,8105,5605,12000,22.45000076,66006.2,60888,29900,28400
California State University-Fresno,3,4,Public,Far West,Large City,0.5815,19,920,16377,6446,8027,14500,22.36000061,40758.26,28781,40700,38100
O'More College of Design,3,3,Private,Southeast,Small City,0.5816,23,1050,35632,7921,3697,15500,22.78000069,61880.14,55868,38200,24700
Upper Iowa University,3,4,Private,Great Plains,Remote Rural,0.5818,22,1010,35190,4234,5794,15882.5,28.40999985,48304.02,38423,40700,39000
Salem College,3,4,Private,Southeast,Mid-size City,0.582,25,1110,39859,7665,5969,18750,27.14999962,51051.58,40939,31300,31400
St Mary's University,3,4,Private,Southwest,Large City,0.5823,23,1050,35160,12291,9441,20000,20.92000008,60439.11,44525.5,44400,40800
California State University-San Bernardino,3,4,Public,Far West,Mid-size City,0.5831,18,888,17030,6585,8558,16431,24.04000092,40191.82,28986.5,42300,40600
LaGrange College,3,4,Private,Southeast,Distant Town,0.5837,21,995,37305,12133,5532,18686.5,23.65999985,71834.84,63008.5,39800,38000
University of Arkansas Community College-Morrilton,2,2,Public,Southeast,Distant Town,0.5838,20,930,11593,3700,4606,5500,25.61000061,27845.43,20671,27100,25000
Illinois Wesleyan University,3,3,Private,Great Lakes,Small City,0.5838,28,1241,48522,15537,7853,25000,19.38999939,113545.76,103114.5,51100,48500
Rosemont College,3,4,Private,Mid-Atlantic,Large Suburb,0.5838,21,927,45067,6212,5011,25000,23.70000076,62008.28,45253,45100,42200
University of Houston,3,4,Public,Southwest,Large City,0.5841,25,1136,22215,7456,10569,14878,22.10000038,48647.14,33211,51000,45200
Grace University,3,4,Private,Great Plains,Large City,0.5846,22,995,27873,9292,5045,12000,23.5,62069.08,49345.5,30900,29100
Virginia Union University,3,4,Private,Southeast,Mid-size City,0.5848,15,750,26885,5953,5524,14250,19.95000076,49664.21,39816.5,28100,27200
The University of Texas at Dallas,3,4,Public,Southwest,Mid-size City,0.5857,28,1262,22381,9848,12416,15080.5,23.36000061,54836.23,39445.5,51200,46800
University of Arkansas,3,4,Public,Southeast,Small City,0.5858,26,1156,19917,8349,8902,14990,21.45999908,68151.74,52612,43700,39200
Davis College,3,3,Private,Mid-Atlantic,Mid-size Suburb,0.5859,17,928,21593,3198,4587,12000,23.52000046,50625.47,42273.5,27000,23900
Austin College,3,4,Private,Southwest,Small City,0.5861,25,1181,45800,14009,7605,23000,19.64999962,96751.26,83025,45500,41000
Friends University,3,4,Private,Great Plains,Large City,0.5862,21,977,33388,5303,6443,20834,27.87000084,56227.91,45203.5,42400,38300
Hofstra University,3,4,Private,Mid-Atlantic,Large Suburb,0.5871,26,1165,49604,15989,12848,19150,20.42000008,90094.08,74751,50700,45900
Oak Hills Christian College,3,3,Private,Great Plains,Remote Town,0.5873,20,930,25300,7682,4095,12000,21.79999924,48767.6,43608.5,27400,21000
Florida College,2,3,Private,Southeast,Large Suburb,0.5875,23,1060,25690,8775,6334,10750,19.46999931,75203.8,67855,34600,31200
Cedar Crest College,3,4,Private,Mid-Atlantic,Mid-size City,0.588,21,948,41240,9593,7031,23250,24.94000053,63707.67,53743.5,44900,42500
Bethany College,3,3,Private,Great Plains,Remote Town,0.5882,21,956,34042,5421,4361,15750,20.23999977,67371.34,60417,35900,33500
Finlandia University,3,3,Private,Great Lakes,Remote Town,0.5883,20,930,29377,7809,4912,20755,22.31999969,55678.67,41922.5,29500,25500
Rollins College,3,4,Private,Southeast,Large Suburb,0.5889,27,1199,56309,12311,7767,23000,23.03000069,74429.57,46391,45600,40600
Minneapolis College of Art and Design,3,4,Private,Great Plains,Large City,0.5895,23,1073,41935,12814,6334,21166,20.97999954,85830.17,77197,33200,27500
Lyon College,3,3,Private,Southeast,Remote Town,0.5898,25,1142,33355,11002,6354,12000,20.89999962,61878.9,49042.5,37200,35500
Morrisville State College,2,3,Public,Mid-Atlantic,Distant Rural,0.5898,19,930,22083,10578,5781,12000,21.14999962,53204.44,42476.5,32200,29400
Christopher Newport University,3,4,Public,Southeast,Mid-size City,0.5902,26,1161,24696,8747,7705,19736.5,19.70999908,100542.29,95158,41900,39800
Capitol College,3,4,Private,Mid-Atlantic,Large Suburb,0.5903,21,1042,30826,4888,4275,13250,22.90999985,66227.27,53209,65400,65400
Northland College,3,3,Private,Great Lakes,Remote Town,0.5907,24,1105,39123,8863,5767,16000,21.02000046,68490.23,61926,30300,29300
Newberry College,3,3,Private,Southeast,Distant Town,0.5908,20,938,37837,5913,5099,21492,19.93000031,66769.16,53768,30900,28900
St Olaf College,3,3,Private,Great Plains,Distant Town,0.5919,29,1290,50550,16054,8527,25000,19.44000053,118248.44,98006,46000,40200
McMurry University,3,3,Private,Southwest,Mid-size City,0.5924,21,982,34650,8200,5688,16865,21.94000053,57874.34,44039,39500,35700
Stetson University,3,4,Private,Southeast,Mid-size Suburb,0.5925,26,1168,49939,11448,9877,18050,20.70999908,83620.71,64137,40300,36500
Culver-Stockton College,3,3,Private,Great Plains,Remote Rural,0.5926,21,972,33741,6916,5609,15500,20.89999962,65176.6,59583,35500,33100
University of Louisiana at Lafayette,3,4,Public,Southeast,Mid-size City,0.593,23,1070,15342,4963,7568,13000,21.45999908,50339.7,35091,38800,34600
Western Illinois University,3,4,Public,Great Lakes,Remote Town,0.5931,21,970,24375,11290,8263,17729,20.96999931,74171.17,65915,40500,37200
Southeastern University,3,4,Private,Southeast,Small City,0.5932,20,955,30333,5231,6899,14250,22.65999985,65179.01,55937,31200,28300
University of Mississippi,3,4,Public,Southeast,Remote Town,0.5936,24,1100,21526,9350,8409,15750,22.14999962,68842.41,46826.5,46900,37900
University of Connecticut-Avery Point,3,4,Public,New England,Mid-size Suburb,0.594,24,1020,12946,11730,14803,18983,20.12000084,94914.09,86510,54100,49700
Frostburg State University,3,4,Public,Mid-Atlantic,Small Suburb,0.5945,20,963,19454,6658,6570,16750,20.29000092,78080.06,68365.5,40500,38500
Stevenson University,3,4,Private,Mid-Atlantic,Fringe Rural,0.5959,21,990,38785,8585,9724,18197.5,21.07999992,83267.03,77520,47900,45800
Wells College,3,3,Private,Mid-Atlantic,Distant Rural,0.5967,24,1075,48142,9525,6983,17875,20.81999969,62180.76,50673,32800,30100
Arcadia University,3,4,Private,Mid-Atlantic,Large Suburb,0.5969,25,1095,48907,8548,7962,22000,20.35000038,83924.41,76319,41100,38100
University of North Texas,3,4,Public,Southwest,Mid-size City,0.5969,24,1100,18593,7571,9746,14955,22.26000023,64825.21,49512,41200,39400
University of Illinois at Springfield,3,4,Public,Great Lakes,Mid-size City,0.5977,24,1085,21385,10685,7464,15000,25.20999908,54554.28,42542.5,42700,40000
Providence College,3,4,Private,New England,Mid-size City,0.5979,26,1158,56184,12232,9471,27000,19.87999916,120179.81,110798,57700,52900
Northwestern Oklahoma State University,3,4,Public,Southwest,Remote Town,0.598,20,930,13065,6634,5246,7500,23.82999992,42897.39,33698,35500,33200
Northeastern Illinois University,3,4,Public,Great Lakes,Large City,0.5981,19,890,22273,11837,6988,11643.5,24.63999939,35049.57,25711.5,35400,33100
DePaul University,3,4,Private,Great Lakes,Large City,0.5987,26,1163,46375,11612,10392,20500,22.28000069,74671.61,54683,49400,44800
Manhattan Christian College,3,3,Private,Great Plains,Small City,0.5988,22,1020,25439,4388,5189,13000,23.04000092,65890.15,62000.5,33600,29000
University of California-Santa Cruz,3,4,Public,Far West,Small City,0.5991,23,1087,33208,8338,12110,16500,20.28000069,73778.36,58508,42200,37800
Daniel Webster College,3,4,Private For-Profit,New England,Small City,0.5992,19,962,27321,17386,5077,12500,21.54999924,81234.2,74352,51300,45600
Dominican University,3,4,Private,Great Lakes,Large Suburb,0.5997,22,1031,36307,9940,6685,18656,21.60000038,70505.27,58497.5,41700,40100
The University of Texas at Arlington,3,4,Public,Southwest,Large City,0.5998,23,1077,21420,6782,8272,12834,23.21999931,51136.11,36358,46100,42900
Silver Lake College of the Holy Family,3,4,Private,Great Lakes,Distant Town,0.6,20,950,33274,9832,4368,16825,28.51000023,45630.99,37072,37300,36300
Franklin College,3,3,Private,Great Lakes,Large Suburb,0.6002,22,1010,37962,8715,6524,24500,19.79000092,80627.78,77176.5,39600,37400
Eastern Kentucky University,3,4,Public,Southeast,Distant Town,0.6002,22,1009,17801,8413,6910,14921.5,22.37000084,53226.68,40016,34900,31900
University of North Carolina at Greensboro,3,4,Public,Southeast,Large City,0.6002,23,1029,17362,8803,7926,16000,21.55999947,62041.39,50195,35300,33300
Catholic University of America,3,4,Private,Mid-Atlantic,Large City,0.6007,25,1118,54023,15799,9565,22000,21.21999931,120106.07,106352,51100,48900
Iowa Wesleyan College,3,3,Private,Great Plains,Remote Town,0.6012,22,1005,36102,10008,5473,16595.5,24.35000038,53867.45,42117,31400,30800
Rochester Institute of Technology,3,4,Private,Mid-Atlantic,Large Suburb,0.6016,28,1232,45772,16160,9621,24500,20.64999962,82498.77,72166,56500,54000
Sewanee-The University of the South,3,4,Private,Southeast,Distant Rural,0.6027,28,1248,46530,14960,8389,16000,19.60000038,110350.36,81758,39600,34300
Berry College,3,4,Private,Southeast,Small Suburb,0.6032,27,1186,40965,12857,7060,15750,19.71999931,84014.55,71090,36800,34600
Marion Military Institute,2,2,Public,Southeast,Remote Rural,0.6034,22,1040,16520,6128,5909,5500,19.87000084,59734.02,48241,39300,37900
Towson University,3,4,Public,Mid-Atlantic,Small City,0.6034,23,1078,21596,5906,6670,15750,20.88999939,82801.58,71279.5,47700,45700
