Name,Predominant Degree,Highest Degree,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Average Age of Entry,Average Family Income,Median Family Income,Mean Earnings,Median Earnings
Purdue University-Main Campus,3,4,Public,Great Lakes,Mid-size Suburb,0.6042,27,1211,23109,15477,11005,20500,20.36000061,87549.24,77728,53800,47500
Florida Institute of Technology,3,4,Private,Southeast,Small City,0.6045,26,1153,52490,10719,9025,8509,20.36000061,87401.79,73416.5,54400,50500
Emmanuel College,3,4,Private,New England,Large City,0.6049,24,1090,49487,7555,8155,24250,20.63999939,91299.92,81534,43800,42200
Ball State University,3,4,Public,Great Lakes,Small City,0.6054,22,1053,21101,9700,7305,18686,20.55999947,78230.63,73544,37800,35800
Clarkson College,3,4,Private,Great Plains,Large City,0.6056,24,1110,22322,9266,5474,21906.5,24.48999977,66396.06,60085.5,46000,45300
Benedictine College,3,4,Private,Great Plains,Distant Town,0.6057,25,1145,36805,5931,6165,19500,20.07999992,89380.43,79145.5,36600,35000
University of South Carolina-Columbia,3,4,Public,Southeast,Mid-size City,0.606,27,1200,23685,10384,9514,19125,20.89999962,76756.24,63282.5,45600,38700
Worcester State University,3,4,Public,New England,Mid-size City,0.6062,22,1016,18494,6536,8356,14500,21.59000015,71596.51,62776.5,41800,39700
Mount Ida College,3,4,Private,New England,Small City,0.6065,18,880,41565,8163,6336,19000,20.52000046,74459.36,61177,36000,32600
Emporia State University,3,4,Public,Great Plains,Remote Town,0.6069,22,1030,15612,7795,6268,14000,21.84000015,60261.55,54559,35100,33200
Louisiana State University-Alexandria,3,3,Public,Southeast,Fringe Rural,0.6074,20,950,14276,7400,5298,9000,24.70999908,35477.1,25217,32800,29000
Winona State University,3,4,Public,Great Plains,Distant Town,0.6075,23,1070,20449,6161,7570,18288,20.70999908,82392.18,80304,41200,39000
Arizona Christian University,3,3,Private,Southwest,Large City,0.6076,23,1045,34444,5656,4617,13136.5,22.29999924,55267.87,43195,32200,29300
Southern Arkansas University Main Campus,3,4,Public,Southeast,Remote Town,0.6081,21,989,17738,6317,6077,10500,22.40999985,37692.78,27662,33300,31700
Augsburg College,3,4,Private,Great Plains,Large City,0.6086,23,1053,42531,9476,6868,23000,24.37999916,74730.25,60818,45400,41300
St Catherine University,3,4,Private,Great Plains,Large City,0.6089,23,1051,43356,9805,6737,22697,25.26000023,66972.65,52083.5,46500,43700
Missouri Baptist University,3,4,Private,Great Plains,Large Suburb,0.6095,22,1001,30542,4293,5248,15807,23.53000069,60271.01,50739.5,33500,31800
Avila University,3,4,Private,Great Plains,Large City,0.6108,22,1028,34898,6943,6747,18750,23.76000023,67407.58,53028,42300,39500
Piedmont College,3,4,Private,Southeast,Distant Town,0.6118,22,1001,32031,6381,5734,16703,25.78000069,65873.24,49580.5,37900,37000
DePauw University,3,3,Private,Great Lakes,Distant Town,0.6121,27,1215,51050,18330,8900,21000,19.48999977,107948.47,92959,51500,44800
Methodist University,3,4,Private,Southeast,Mid-size City,0.6122,21,961,45011,7620,6726,11200,22.87999916,63251.18,45688.5,39300,35200
Madonna University,3,4,Private,Great Lakes,Small City,0.6125,22,1034,22629,7282,7554,21733,27.43000031,58679.09,41119.5,39200,36300
University of San Francisco,3,4,Private,Far West,Large City,0.6129,25,1161,55812,15041,12409,23000,22.20999908,90594.28,70581,62000,53300
Illinois College,3,3,Private,Great Lakes,Distant Town,0.6129,22,1024,36829,9488,5171,20000,19.70000076,79925.37,74965,38200,34400
Lincoln University of Pennsylvania,3,4,Public,Mid-Atlantic,Large Suburb,0.6133,18,853,22497,8889,8170,24376,21.92000008,44650.53,35974,32400,30900
University of the Ozarks,3,3,Private,Southeast,Remote Town,0.6136,23,1057,34532,10651,5489,12349.5,20.45999908,53160.42,44123,36000,33300
The Master's College and Seminary,3,4,Private,Far West,Large Suburb,0.6137,25,1104,40815,7582,7063,15750,21.97999954,77302.02,62514,42500,35400
University of Detroit Mercy,3,4,Private,Great Lakes,Large City,0.6147,25,1142,48027,14080,8667,19300,24.95999908,58134.97,44772,48200,43000
McNeese State University,3,4,Public,Southeast,Small City,0.6151,22,1030,14823,4932,6410,12806,22.29999924,47180.78,33535,38300,33000
Chowan University,3,4,Private,Southeast,Distant Town,0.6154,16,777,32188,5191,6164,9500,20.60000038,53764.13,41295,31500,29400
Kettering University,3,4,Private,Great Lakes,Mid-size City,0.6159,27,1198,49303,11438,7704,22500,19.84000015,88987.34,83977,66200,69900
Northwest Nazarene University,3,4,Private,Rocky Mountains,Mid-size Suburb,0.617,25,1079,34498,6722,5691,19500,22.27000046,71208.46,60526,37000,32300
Coe College,3,4,Private,Great Plains,Mid-size City,0.6171,26,1166,45387,11825,7662,21875,20.40999985,81256.19,75314,43200,40300
University of Hartford,3,4,Private,New England,Mid-size City,0.6173,23,1053,47368,12566,8178,19944,20.14999962,95513.07,85192,41800,39400
Le Moyne College,3,4,Private,Mid-Atlantic,Mid-size City,0.619,24,1080,42068,9710,8776,21216.5,21.52000046,75088.06,62276,47300,45000
Eastern Illinois University,3,4,Public,Great Lakes,Remote Town,0.6191,22,1010,23346,12690,7773,18750,21.32999992,75174.62,69586,38000,36000
University of California-Riverside,3,4,Public,Far West,Large City,0.62,23,1078,29787,10473,11324,17000,20.07999992,57708.66,43078.5,43800,41100
George Mason University,3,4,Public,Southeast,Large Suburb,0.6203,26,1155,22332,12122,10524,17250,22.03000069,72029.93,53311,55500,53100
The Richard Stockton College of New Jersey,3,4,Public,Mid-Atlantic,Mid-size Suburb,0.6211,22,1068,26086,8256,9242,18750,22.09000015,74404.92,64554.5,43700,42300
East Carolina University,3,4,Public,Southeast,Small City,0.6217,23,1050,19851,11838,7975,18500,21.70999908,65286.33,53731,38900,35900
The University of Texas-Pan American,3,4,Public,Southwest,Small City,0.6217,20,937,11601,6001,7552,9621,21.73999977,29912.15,21957,37600,36500
Henderson State University,3,4,Public,Southeast,Distant Town,0.6221,22,1011,18033,6124,5606,10443,22.09000015,44544.81,32258,34100,32300
Albright College,3,4,Private,Mid-Atlantic,Small City,0.6231,23,1033,46170,9620,6340,24562.5,23.62999916,75540.42,66577.5,44900,41700
Meredith College,3,4,Private,Southeast,Large City,0.6232,23,1040,39296,9730,6925,20500,22.59000015,75153.97,56959.5,35900,34400
University of Illinois at Urbana-Champaign,3,4,Public,Great Lakes,Small City,0.6239,29,1303,28564,13674,11576,19399,19.67000008,93333.2,85462,56900,50700
University of Science and Arts of Oklahoma,3,3,Public,Southwest,Distant Town,0.6246,21,990,15440,6819,5379,11296.5,22.57999992,45306.55,36561,32200,29100
Wesley College,3,4,Private,Mid-Atlantic,Small City,0.625,20,841,35199,6971,6703,14250,22.28000069,75952.19,65621,40600,38800
California State University-San Marcos,3,4,Public,Far West,Large Suburb,0.6251,21,966,20386,8553,8357,14000,23.78000069,49340.92,31166,43600,40500
Becker College,3,3,Private,New England,Mid-size City,0.6255,22,1006,44041,5832,7308,15750,24.10000038,65321.14,54112,40800,36300
Columbia International University,3,4,Private,Southeast,Mid-size City,0.6258,22,1055,28141,6611,4559,17250,22.07999992,55502.41,46934,28400,25900
Saint John Fisher College,3,4,Private,Mid-Atlantic,Large Suburb,0.6277,25,1095,39014,8715,8342,21500,20.77000046,82611.49,77096,43800,41400
Huntingdon College,3,3,Private,Southeast,Mid-size City,0.6279,22,999,31433,6571,6027,16850,22.90999985,63952.76,54275.5,36100,33000
University of Michigan-Dearborn,3,4,Public,Great Lakes,Small City,0.6284,25,1125,15831,9628,8640,18750,23.45999908,53031.88,38952,46800,42900
Lewis & Clark College,3,4,Private,Far West,Large City,0.6285,29,1279,53455,14496,9221,19115,20.96999931,83576.98,67573,42500,37600
Cleveland State University,3,4,Public,Great Lakes,Large City,0.6287,22,1030,22041,8213,8624,16500,24.70999908,43936.8,31001,39900,36900
McKendree University,3,4,Private,Great Lakes,Large Suburb,0.6289,23,1046,37004,5614,6641,17613,24.43000031,61352.61,52208,44200,40500
University of Maine at Fort Kent,3,3,Public,New England,Remote Rural,0.6293,23,908,17314,6771,6429,11500,24.54000092,43698.32,35325,31800,30300
University of Massachusetts-Amherst,3,4,Public,New England,Large Suburb,0.6294,27,1209,25665,12988,11354,21500,20.59000015,85910.2,75270.5,46800,43500
Central Michigan University,3,4,Public,Great Lakes,Distant Town,0.6304,22,1029,21523,8249,8603,21721.5,21,77212.89,70233.5,39200,36100
University of Maryland-Baltimore County,3,4,Public,Mid-Atlantic,Large Suburb,0.6315,27,1209,22024,9852,8985,17500,21.37999916,73930.94,59891,50700,46900
Eastern New Mexico University-Main Campus,3,4,Public,Southwest,Remote Town,0.6321,20,932,15021,5613,5960,9436,24,32978.68,24637,30000,26100
Oklahoma Christian University,3,4,Private,Southwest,Large City,0.6321,25,1124,29359,8096,6581,15331,20.10000038,78247.94,70327,36400,33200
Gustavus Adolphus College,3,3,Private,Great Plains,Fringe Town,0.6322,27,1224,48422,14254,7179,26000,19.44000053,108308.7,93107,45800,42400
Appalachian State University,3,4,Public,Southeast,Distant Town,0.6323,26,1156,17780,7361,7657,15635,20.68000031,78640.38,69100,36100,33600
Whittier College,3,4,Private,Far West,Large Suburb,0.6325,23,1043,49920,11366,8954,21500,19.71999931,87350.78,75319,41600,38900
Averett University,3,4,Private,Southeast,Remote Town,0.6329,20,941,36240,11453,6415,19298,27.51000023,61997.88,53773.5,42600,38600
Albany College of Pharmacy and Health Sciences,3,4,Private,Mid-Atlantic,Small City,0.634,27,1195,40718,11879,8530,24930.5,21.05999947,87171.28,80225,110300,125600
San Jose State University,3,4,Public,Far West,Large City,0.6347,22,1030,21160,8070,9155,14000,22.54999924,43366.3,27853.5,52000,48100
Mount Vernon Nazarene University,3,4,Private,Great Lakes,Distant Town,0.6349,23,1071,33321,6654,6099,21875,25.56999969,69623.18,64078,41800,37000
Norwich University,3,4,Private,New England,Distant Town,0.6349,24,1065,47341,6331,7147,23000,20.01000023,88756.18,84597,46200,43800
James Madison University,3,4,Public,Southeast,Small City,0.6356,25,1149,21980,8099,8016,18500,19.67000008,108473.44,99908,52300,48800
Wisconsin Lutheran College,3,4,Private,Great Lakes,Large City,0.6356,24,1097,34192,9405,6106,16172,19.95000076,83771.68,75194,36200,35000
North Central College,3,4,Private,Great Lakes,Mid-size City,0.6365,25,1125,41218,8407,7337,20000,20.72999954,88589.6,83750,41800,40100
Lynchburg College,3,4,Private,Southeast,Small City,0.6369,22,1002,41818,10202,7038,21500,20.37999916,90083.99,77604,40600,37000
Earlham College,3,4,Private,Great Lakes,Distant Town,0.637,29,1262,50930,19527,7391,21197,19.86000061,94178.23,79944,31700,29900
Randolph-Macon College,3,3,Private,Southeast,Large Suburb,0.637,24,1082,45842,9585,7406,19557,19.5,100119.41,92252.5,44000,39900
Webber International University,3,4,Private,Southeast,Fringe Town,0.6377,21,922,34949,3018,4783,9500,21.87999916,62656.98,45832.5,31200,31100
King University,3,4,Private,Southeast,Small City,0.6377,23,1039,36533,4357,4703,17910,25.64999962,59579.65,52011,45500,39900
San Francisco State University,3,4,Public,Far West,Large City,0.6379,22,998,22267,7919,9147,15000,22.86000061,46467.57,29962,45800,42100
University of Bridgeport,3,4,Private,New England,Mid-size City,0.6385,20,923,45640,7757,7160,17500,24.61000061,48341.16,36730,40200,37600
Marietta College,3,4,Private,Great Lakes,Fringe Town,0.6387,24,1105,42205,12211,6565,22353,19.90999985,82604.15,71762,45000,34000
Temple University,3,4,Public,Mid-Atlantic,Large City,0.6387,25,1121,27247,12500,9648,21700,21.32999992,70311.21,56155,49500,43600
Trinity University,3,4,Private,Southwest,Large City,0.6393,29,1270,46274,14743,9715,18500,19.56999969,112397.83,101012.5,54600,49600
SUNY Maritime College,3,4,Public,Mid-Atlantic,Large City,0.6396,23,1056,21493,10198,6536,21980,20.54999924,83846.41,79477.5,70000,68300
Baldwin Wallace University,3,4,Private,Great Lakes,Large Suburb,0.6396,24,1096,37504,10201,7418,24000,21.38999939,79087.32,74030,43700,39900
University of Massachusetts-Lowell,3,4,Public,New England,Large Suburb,0.6397,25,1132,22861,10446,11296,19500,22,70116.7,61757,48300,45600
Furman University,3,4,Private,Southeast,Large Suburb,0.6397,28,1237,55434,18804,8957,20500,19.88999939,111409.56,93139.5,44100,40200
Eastern Michigan University,3,4,Public,Great Lakes,Large Suburb,0.6398,22,1011,18905,8307,8853,19114.5,22.51000023,64529.91,52069,36800,33800
Cincinnati Christian University,3,4,Private,Great Lakes,Large City,0.6398,21,989,25900,6054,5323,16865,25.42000008,58787.19,52439,31200,28000
Clarkson University,3,4,Private,Mid-Atlantic,Remote Town,0.6403,26,1187,54772,13218,10138,24187,19.55999947,89280.81,82272,61900,62400
University of North Carolina at Asheville,3,4,Public,Southeast,Small City,0.6403,26,1190,17468,9085,7371,15772.5,22.01000023,60962.62,48654,32800,31600
University of Nebraska-Lincoln,3,4,Public,Great Plains,Large City,0.6404,25,1147,21024,10583,10085,15799,20.28000069,81338.55,72140.5,43000,39200
Caldwell College,3,4,Private,Mid-Atlantic,Large Suburb,0.6408,21,949,38223,6788,7944,19125,24.46999931,66402.37,50740,42800,38400
Philadelphia University,3,4,Private,Mid-Atlantic,Large City,0.6408,23,1062,46451,9410,7818,24750,20.47999954,91766.66,81316.5,44700,43600
Eastern University,3,4,Private,Mid-Atlantic,Large Suburb,0.6409,21,1041,39764,7909,6289,20927,24.75,76532.53,70417,43500,37900
Hawaii Pacific University,3,4,Private,Far West,Large City,0.6411,22,1005,29762,6203,8603,16250,23.52000046,58493.03,41600,47100,42100
Cornell College,3,3,Private,Great Plains,Fringe Town,0.6411,26,1182,46135,9227,6592,25015,19.65999985,90358.36,82517,38200,35100
Central Connecticut State University,3,4,Public,New England,Large Suburb,0.6413,22,1006,20372,8990,8513,16852.5,21.22999954,74112.94,66799.5,43000,41200
High Point University,3,4,Private,Southeast,Mid-size City,0.6418,24,1087,42300,8793,6894,18250,24.95999908,62315.07,47907.5,37800,34900
Saint Josephs College,3,4,Private,Great Lakes,Distant Town,0.6419,22,998,37135,6339,5443,13576.5,20.30999947,79082.58,75145.5,37900,35800
Birmingham Southern College,3,3,Private,Southeast,Mid-size City,0.6422,26,1177,44512,9990,7513,21500,19.62000084,106237.94,89942.5,41500,38200
University of South Carolina-Upstate,3,4,Public,Southeast,Mid-size Suburb,0.6422,21,982,20848,6703,6139,15750,22.76000023,54133.16,41002.5,36100,33600
Evangel University,3,4,Private,Great Plains,Mid-size City,0.6425,23,1046,30988,6543,6433,16000,21.57999992,67444.26,58776,35900,32400
Kansas City Art Institute,3,3,Private,Great Plains,Large City,0.643,24,1073,45824,9820,6008,24000,20.59000015,80904.38,67036,27600,25200
Monmouth College,3,3,Private,Great Lakes,Remote Town,0.6431,23,1049,40578,9453,6770,22000,19.75,81617.83,76102,38600,35500
Bethel College-North Newton,3,3,Private,Great Plains,Distant Town,0.644,23,1028,33781,7880,5407,15090,21.46999931,69847.54,58902,38500,35400
Saint Louis University,3,4,Private,Great Plains,Large City,0.6443,28,1237,52413,16641,10028,20500,20.87000084,103272.02,87461,52700,48100
California State University-Channel Islands,3,4,Public,Far West,Mid-size Suburb,0.6443,20,954,22570,12026,8434,12500,24.85000038,51655.42,32103,38100,35800
Mars Hill University,3,4,Private,Southeast,Large Suburb,0.6447,20,941,36669,5825,5017,12000,22.39999962,61433.56,50049,29600,28400
St Andrews University,3,3,Private,Southeast,Distant Town,0.6448,21,964,38467,6704,5181,9500,21.5,76330.63,60464.5,31200,31100
Eastern Connecticut State University,3,4,Public,New England,Fringe Town,0.6453,22,1017,22633,8554,8091,17500,21.11000061,81834.42,76549,40600,39500
University of New Mexico-Main Campus,3,4,Public,Southwest,Large City,0.6458,22,1038,16822,11288,8938,14164.5,23.96999931,39057.95,26437,37800,31900
Jackson State University,3,4,Public,Southeast,Mid-size City,0.6464,19,910,18724,8323,6761,23750,23.13999939,29677.48,21113,29300,26000
University of Delaware,3,4,Public,Mid-Atlantic,Large Suburb,0.6468,27,1178,21748,17186,11834,21000,19.69000053,111960.94,102027,53300,50100
Mississippi State University,3,4,Public,Southeast,Remote Town,0.6482,24,1106,20796,6989,7852,15500,21.80999947,57616.67,41243.5,41900,36800
Allegheny College,3,3,Private,Mid-Atlantic,Distant Town,0.6487,26,1182,50044,12490,8108,27000,19.40999985,95883.88,85933,46000,42200
Misericordia University,3,4,Private,Mid-Atlantic,Large Suburb,0.6489,23,1057,38504,7162,7112,22212.5,23.22999954,70680.66,66143,48700,47000
Columbia College,3,4,Private,Southeast,Mid-size City,0.6499,22,1027,37599,7445,5435,23169.5,22.96999931,51606.5,39118,32000,31200
Sam Houston State University,3,4,Public,Southwest,Distant Town,0.6499,21,999,19173,4851,7316,16490,21.46999931,60978.76,47405.5,41600,38400
Norfolk State University,3,4,Public,Southeast,Mid-size City,0.6499,18,879,18837,7209,7608,21500,21.81999969,46384.91,36184,33800,30300
Anderson University,3,4,Private,Southeast,Small City,0.6502,24,1079,35340,5009,6409,19500,22.20000076,68927.17,58707.5,35200,32600
Spring Arbor University,3,4,Private,Great Lakes,Small Suburb,0.6505,23,1069,32709,6679,4953,20729,28.61000061,62085.86,55009.5,39100,34800
Eastern Mennonite University,3,4,Private,Southeast,Small City,0.6505,22,999,38009,11464,5903,14926,22.87000084,77305.35,66842,38500,34900
Central Methodist University-College of Liberal Arts and Sciences,3,3,Private,Great Plains,Distant Town,0.6506,22,1006,32000,9279,5697,12580,24.29000092,55714.2,44654,34900,31500
Seton Hill University,3,4,Private,Mid-Atlantic,Large Suburb,0.652,23,1032,40497,8304,6822,22131,22.30999947,65432.14,56664,38400,36000
Fontbonne University,3,4,Private,Great Plains,Large Suburb,0.6524,23,1070,30833,8770,6008,25000,27.44000053,61278.18,45291,41500,38100
Maine Maritime Academy,3,4,Public,New England,Distant Rural,0.6536,22,1026,23673,9613,3639,26596.5,20.06999969,76872.38,68682,82700,73500
Northwood University-Michigan,3,4,Private,Great Lakes,Small City,0.6538,22,1029,32803,5977,6534,18750,25.45999908,63920.59,49456,45500,40800
Southwest Minnesota State University,3,4,Public,Great Plains,Remote Town,0.6546,22,1010,19109,5187,8030,15750,21.85000038,62197.6,56016,36600,34900
Savannah College of Art and Design,3,4,Private,Southeast,Mid-size City,0.6547,24,1078,49179,10302,8024,21521.5,20.45999908,95838.42,78907,35800,29700
New Jersey Institute of Technology,3,4,Public,Mid-Atlantic,Large City,0.6547,26,1142,26700,8337,11262,16145,21.53000069,60206.72,43773,59400,58300
Thiel College,3,3,Private,Mid-Atlantic,Fringe Town,0.655,21,967,39573,7496,6301,20500,19.90999985,65321.99,57911,35100,33100
Minnesota State University-Mankato,3,4,Public,Great Plains,Small City,0.6555,22,1030,17578,5706,8155,15116,20.79999924,76286.68,71852,41000,38100
Hamline University,3,4,Private,Great Plains,Large City,0.6557,24,1106,43433,7717,6607,18250,22.78000069,71451.3,61451,47800,43100
Gallaudet University,3,4,Private,Mid-Atlantic,Large City,0.6558,18,841,29852,33092,10183,12000,22.72999954,42756.46,26730,29100,26400
Our Lady of the Lake University,3,4,Private,Southwest,Large City,0.6561,18,882,33227,7872,7587,17500,24.79000092,40781.84,31566.5,37000,35700
University of Idaho,3,4,Public,Rocky Mountains,Fringe Rural,0.6565,23,1070,19700,10938,7986,18550,21.45999908,64677.72,51484,41000,35800
Rochester College,3,4,Private,Great Lakes,Large Suburb,0.6567,21,990,26399,5507,4144,14089.5,27.48999977,60476.32,43866,34300,30300
Greenville College,3,4,Private,Great Lakes,Distant Town,0.657,22,1033,33675,6925,5649,16568,23.21999931,65457.64,61294,35800,32400
Emory & Henry College,3,4,Private,Southeast,Fringe Rural,0.6572,22,1004,40866,10417,6133,19000,20.07999992,75578.64,64582,36300,32900
Asbury University,3,4,Private,Southeast,Fringe Town,0.6573,24,1110,33966,8335,5924,20325,21.25,75367.79,68034.5,33000,30200
Florida Gulf Coast University,3,4,Public,Southeast,Large Suburb,0.6579,22,1024,18097,6606,7382,11625,22.43000031,62264.97,46981,39300,37600
Central College,3,3,Private,Great Plains,Distant Town,0.658,24,1089,43491,11755,6790,27000,19.61000061,89009.31,77865,40300,39200
Valley Forge Christian College,3,4,Private,Mid-Atlantic,Large Suburb,0.6585,22,977,29736,6212,4733,21956,20.79999924,60376.62,53124.5,29000,27800
Messiah College,3,4,Private,Mid-Atlantic,Large Suburb,0.659,26,1154,41341,10251,7958,23000,19.54999924,99220.26,91486,42400,38000
Gwynedd Mercy University,3,4,Private,Mid-Atlantic,Large Suburb,0.6591,19,944,39051,7436,7046,20250,26.02000046,79474.28,70168,50200,48600
Drake University,3,4,Private,Great Plains,Mid-size City,0.6595,28,1240,42477,9273,9108,21500,20.27000046,97812.93,88132.5,60300,48000
Centenary College of Louisiana,3,4,Private,Southeast,Mid-size City,0.6597,25,1131,40578,11545,7159,17125,19.80999947,88894.44,72994,46000,40700
Oakland University,3,4,Public,Great Lakes,Large Suburb,0.66,23,1070,19198,7570,8482,18250,22.19000053,68721.79,56986,41500,37900
Presbyterian College,3,3,Private,Southeast,Distant Town,0.66,25,1121,45130,10252,7217,18797,19.29999924,96598.95,84599,40600,37800
Presentation College,3,3,Private,Great Plains,Remote Town,0.6608,20,934,26676,5942,4629,15000,25.46999931,49389.16,39209,34000,32000
Butler University,3,4,Private,Great Lakes,Large City,0.661,28,1212,47010,12922,7980,25000,20.09000015,109689.19,99069,62400,50700
Our Lady of the Lake College,2,4,Private,Southeast,Mid-size City,0.6615,22,1010,21335,6680,6138,16743.5,25.97999954,46979.39,30253,45400,44700
Manhattan College,3,4,Private,Mid-Atlantic,Large City,0.6617,25,1090,44895,9882,9042,21500,19.71999931,104919.34,94555,56500,56000
Lakeland College,3,4,Private,Great Lakes,Fringe Rural,0.6621,22,1007,32706,4730,6425,19023.5,26.37999916,56436.15,45209,39700,37900
California State University-Bakersfield,3,4,Public,Far West,Large City,0.6626,19,901,18061,6087,8122,11000,24.39999962,38023.07,28069.5,43800,42300
Lindenwood University,3,4,Private,Great Plains,Small City,0.6629,23,1045,30193,3942,6787,20500,23.93000031,74703.81,62127,39600,35400
Texas Tech University,3,4,Public,Southwest,Mid-size City,0.663,25,1116,20900,6813,8757,17750,20.59000015,82825.99,69477,49800,43900
University of Southern Mississippi,3,4,Public,Southeast,Small City,0.6631,24,1082,18781,7858,7109,16600,22.63999939,44439.03,29062,37700,33200
Niagara University,3,4,Private,Mid-Atlantic,Large Suburb,0.6633,23,1038,38829,7355,8135,21000,20.04000092,81807.37,77507.5,39300,37600
Ursinus College,3,3,Private,Mid-Atlantic,Large Suburb,0.6633,27,1182,57163,13464,8769,27000,19.61000061,99543.43,89174,49900,46600
DigiPen Institute of Technology,3,4,Private For-Profit,Far West,Small City,0.6635,28,1225,37848,5998,7659,19000,21.20999908,79113.98,68233,74700,72800
Fairmont State University,3,4,Public,Southeast,Distant Town,0.6649,21,965,14710,6107,6656,14210,23.06999969,45075.59,36183,33400,29400
