Name,Revenue,Profits,Assets,MarketValue,Employees,Industry,City,State,Country,Region,EconomicPole,Ticker,CeoTitle
Pemex,73514,-44903.7,102830,0,130447,"Mining, Crude-Oil Production",Mexico City,0,Mexico,Latin America  ,Growth,  ,Chief Executive Officer
Vale,25609,-12129,88492,0,74098,"Mining, Crude-Oil Production",Rio de Janeiro,0,Brazil,Latin America  ,Growth,VALE  ,"President, Chief Executive Officer"
ENI,92985,-9742.8,146411,0,81954,Petroleum Refining,Rome,0,Italy,Europe,Developed ,E     ,Chief Executive Officer
Petrobras,97314,-8450,230521,0,78470,Petroleum Refining,Rio de Janeiro,0,Brazil,Latin America  ,Growth,PBR   ,President
ArcelorMittal,63578,-7946,76846,0,209404,Metals,Luxembourg,0,Luxembourg,Europe,Developed ,MT    ,"Chairman, Chief Executive Officer, General Manager"
E.ON,129277,-7763.8,123493,0,56490,Energy,Essen,0,Germany,Europe,Developed ,EONGY ,"Chairman, Chief Executive Officer, Director"
Deutsche Bank,52422,-7536.4,1769561,0,101104,Banks: Commercial and Savings,Frankfurt,0,Germany,Europe,Developed ,DB    ,Chief Executive Officer
BP,225982,-6482,261832,0,79800,Petroleum Refining,London,0,Britain,Europe,Developed ,BP    ,"Group Chief Executive Officer, Director"
General Electric,140389,-6126,492692,295174,333000,Industrial Machinery,Fairfield,Connecticut,U.S.,N. America,Developed ,GE    ,"Chairman, Chief Executive Officer"
Vodafone,61690,-6058.7,192159,0,111684,Telecommunications,Newbury,0,Britain,Europe,Developed ,VOD   ,"Chief Executive, Director"
Engie,77520,-5121.5,174507,0,154935,Energy,Courbevoie,0,France,Europe,Developed ,ENGIY ,"Chief Executive Officer, Director"
U.S. Postal Service,68928,-5060,24014,0,556850,"Mail, Package, and Freight Delivery",Washington,District Of Columbia,U.S.,N. America,Developed ,  ,0
Glencore,170497,-4964,128485,0,102388,"Mining, Crude-Oil Production",Baar,0,Switzerland,Europe,Developed ,GLNCY ,Chief Executive Officer
Statoil,59895,-4652.1,109282,0,21581,Petroleum Refining,Stavanger,0,Norway,Europe,Developed ,STO   ,"President, Chief Executive Officer"
ConocoPhillips,30935,-4428,97484,49869,15900,"Mining, Crude-Oil Production",Houston,Texas,U.S.,N. America,Developed ,COP   ,"Chairman, Chief Executive Officer"
Toshiba,52032,-3831.8,48348,0,188000,"Electronics, Electrical Equip.",Tokyo,0,Japan,Asia,Developed ,TOSYY ,"Executive Officer, Representative, President, Chief Executive Officer"
Credit Suisse Group,35173,-3060.1,820231,0,48200,Banks: Commercial and Savings,Zurich,0,Switzerland,Europe,Developed ,CS    ,Chief Executive Officer
Royal Bank of Scotland,28984,-2435.3,1201666,0,93659,Banks: Commercial and Savings,Edinburgh,0,Britain,Europe,Developed ,RBS   ,Chief Executive Officer
SNCF Mobilités,32497,-2416,40861,0,196152,Railroads,St. Denis,0,France,Europe,Developed ,  ,"Chairman, Chief Executive Officer"
JX Holdings,62511,-2319.9,59838,0,26339,Petroleum Refining,Tokyo,0,Japan,Asia,Developed ,JXHLY ,Chairman of the Board
Standard Chartered,20976,-2194,640483,0,84076,Banks: Commercial and Savings,London,0,Britain,Europe,Developed ,SCBFF ,"Group Chief Executive Officer, Director"
China Minmetals,31883,-1679.8,54493,0,90653,Metals,Beijing,0,China,Asia,Growth,  ,Chairman
Noble Group,66712,-1672,17074,0,1500,Trading,Hong Kong,0,China,Asia,Growth,NOBGY ,"Chief Executive Officer, Executive Director"
Suncor Energy,23217,-1560.6,55819,0,13190,Petroleum Refining,"Calgary, Alberta",0,Canada,N. America,Developed ,SU    ,"President, Chief Executive Officer"
LafargeHolcim,24514,-1526.9,73247,0,100956,"Building Materials, Glass",Jona,0,Switzerland,Europe,Developed ,HCMLY ,Chief Executive Officer
Volkswagen,236600,-1519.7,414858,0,610076,Motor Vehicles and Parts,Wolfsburg,0,Germany,Europe,Developed ,VLKAY ,"Chairman of the Board, Sales & Marketing, Research & Development"
JD.com,28847,-1492.3,13115,0,105963,Internet Services and Retailing,Beijing,0,China,Asia,Growth,JD    ,"Chairman of the Board, Chief Executive Officer"
Deutsche Bahn,44818,-1469.8,60891,0,297202,Railroads,Berlin,0,Germany,Europe,Developed ,  ,"Chairman, Management Board, Chief Executive Officer, Secretary"
Repsol,39419,-1361.1,68514,0,25917,Petroleum Refining,Madrid,0,Spain,Europe,Developed ,REPYY ,"Chief Executive Officer, Director"
Mitsubishi,57689,-1244.4,132731,0,68247,Trading,Tokyo,0,Japan,Asia,Developed ,MSBHY ,"President, Chief Executive Officer, Director"
Hyundai Heavy Industries,40883,-1193.7,42423,0,35195,Industrial Machinery,Ulsan,0,South Korea,Asia,Growth,0,"Vice Chairman, Chief Executive Officer, Chief Technology Officer"
OMV Group,24989,-1173.6,35480,0,24124,Petroleum Refining,Vienna,0,Austria,Europe,Developed ,OMVKY ,"Chairman, Chief Executive Officer"
Centrica,42734,-1141.3,27794,0,38848,Utilities,Windsor,0,Britain,Europe,Developed ,CPYYY ,"Chief Executive, Director"
Sears Holdings,25146,-1129,11337,1635,178000,General Merchandisers,Hoffman Estates,Illinois,U.S.,N. America,Developed ,SHLD  ,"Chairman of the Board, Chief Executive Officer"
Rio Tinto Group,34829,-866,91564,0,54938,"Mining, Crude-Oil Production",London,0,Britain,Europe,Developed ,RIO   ,Chief Executive Officer
Aluminum Corp. of China,37996,-850.7,74973,0,133799,Metals,Beijing,0,China,Asia,Growth,  ,"Chairman of the Board, Chief Executive Officer"
Mitsui,39647,-694.8,97086,0,43611,Trading,Tokyo,0,Japan,Asia,Developed ,MITSY ,"Representative Director, President, Chief Executive Officer"
Halliburton,23633,-671,36942,30660,65000,"Oil and Gas Equipment, Services",Houston,Texas,U.S.,N. America,Developed ,HAL   ,"Chairman of the Board, President, Chief Executive Officer"
Onex,22104,-573,35810,0,144000,Semiconductors and Other Electronic Components,"Toronto, Ontario",0,Canada,N. America,Developed ,ONEXF ,"Chief Executive Officer, Chairman of the Board"
China Nonferrous Metal Mining (Group),27189,-462.9,19332,0,51263,"Mining, Crude-Oil Production",Beijing,0,China,Asia,Growth,  ,President
Shaanxi Yanchang Petroleum,31755,-367.3,45024,0,135225,"Mining, Crude-Oil Production",Xi'an,0,China,Asia,Growth,  ,"General Manager, Director"
Lotte Shopping,25758,-338.8,34712,0,26030,General Merchandisers,Seoul,0,South Korea,Asia,Growth,0,Chief Executive Officer
Alcoa,22534,-322,36528,12596,60000,Metals,New York,New York,U.S.,N. America,Developed ,AA    ,"Chairman, Chief Executive Officer"
Shougang Group,21514,-320.4,67291,0,114807,Metals,Beijing,0,China,Asia,Growth,  ,"Chairman, Chief Executive Officer"
Idemitsu Kosan,26147,-299.8,21375,0,9203,Petroleum Refining,Tokyo,0,Japan,Asia,Developed ,IDKOY ,Chief Executive Officer
Shanxi LuAn Mining Group,28642,-277.2,29742,0,99739,"Mining, Crude-Oil Production",Changzhi,0,China,Asia,Growth,  ,"Chairman, General Manager"
Hanwha,36590,-252,124219,0,46000,"Insurance: Life, Health (stock)",Seoul,0,South Korea,Asia,Growth,0,"Chairman, Chief Executive Officer, Secretary"
Shaanxi Coal & Chemical Industry,30331,-247,67314,0,132007,"Mining, Crude-Oil Production",Xi'an,0,China,Asia,Growth,  ,"General Manager, Top Executive"
Jizhong Energy Group,37817,-228,31673,0,128372,"Mining, Crude-Oil Production",Xingtai,0,China,Asia,Growth,  ,"Chairman, President"
HeSteel Group,45266,-203.6,53712,0,128798,Metals,Shijiazhuang,0,China,Asia,Growth,  ,"Chairman, President"
Datong Coal Mine Group,31958,-165.6,39738,0,164365,"Mining, Crude-Oil Production",Datong,0,China,Asia,Growth,  ,Chairman of the Board
Shanxi Jincheng Anthracite Coal Mining Group,27572,-153.9,32624,0,145890,"Mining, Crude-Oil Production",Jincheng,0,China,Asia,Growth,  ,Chairman
China National Building Materials Group,31706,-142.1,66627,0,171690,"Building Materials, Glass",Beijing,0,China,Asia,Growth,0,President
AmerisourceBergen,135962,-134.9,27736,19511,17000,Wholesalers: Health Care,Chesterbrook,Pennsylvania,U.S.,N. America,Developed ,ABC   ,"President, Chief Executive Officer, Director"
ChemChina,41412,-131.8,57366,0,129836,Chemicals,Beijing,0,China,Asia,Growth,  ,"President, Chief Executive Officer"
Lenovo Group,44912,-128.1,24933,0,60000,"Computers, Office Equipment",Hong Kong,0,China,Asia,Growth,LNVGY ,"Chairman, Chief Executive Officer, Senior Director"
Finatis,51960,-79.9,45340,0,330433,Food and Drug Stores,Paris,0,France,Europe,Developed ,0,"Chairman, Chief Executive Officer, Secretary"
RWE,51617,-79.9,86173,0,59762,Utilities,Essen,0,Germany,Europe,Developed ,RWEOY ,Chief Executive Officer
Telecom Italia,26569,-79.9,77372,0,82094,Telecommunications,Milan,0,Italy,Europe,Developed ,TI    ,Chief Executive Officer
Barclays,49490,-74.9,1650561,0,129400,Banks: Commercial and Savings,London,0,Britain,Europe,Developed ,BCS   ,Group Chief Executive Officer
Jiangxi Copper,31555,-57.1,17195,0,26258,"Mining, Crude-Oil Production",Guixi,0,China,Asia,Growth,  ,"Chairman, Party Secretary, Senior Economist"
Sinochem,60656,-55.1,54614,0,53432,Trading,Beijing,0,China,Asia,Growth,  ,Chairman
CPC,24362,-44.6,22593,0,14685,Petroleum Refining,Taipei,0,Taiwan,Asia,Growth,  ,President
Yangquan Coal Industry Group,28310,-29.5,31669,0,155306,"Mining, Crude-Oil Production",Yangquan,0,China,Asia,Growth,  ,Chief Executive Officer
Shandong Energy Group,25136,-27.7,41122,0,196435,"Mining, Crude-Oil Production",Jinan ,0,China,Asia,Growth,  ,"Chairman, Chief Executive Officer"
Greenergy Fuels Holdings,22479,3.9,2604,0,594,Energy,London,0,Britain,Europe,Developed ,  ,Chief Executive Officer
Adecco Group,24415,8.9,10564,0,32000,Temporary Help,Glattbrugg,0,Switzerland,Europe,Developed ,AHEXY ,Chief Executive Officer
AEON,67758,49.8,72886,0,265736,General Merchandisers,Chiba,0,Japan,Asia,Developed ,AONNY ,"President, Chief Executive Officer"
INTL FCStone,34693,55.7,5070,503,1231,Diversified Financials,New York,New York,U.S.,N. America,Developed ,INTL  ,"Chief Executive Officer, Director"
Shanxi Coking Coal Group,31039,76,40194,0,218602,"Mining, Crude-Oil Production",Taiyuan,0,China,Asia,Growth,  ,"Vice Chairman, President"
LG Electronics,49996,110,30977,0,77000,"Electronics, Electrical Equip.",Seoul,0,South Korea,Asia,Growth,????  ,"Vice Chairman, Chief Executive Officer, Director"
Plains GP Holdings,23152,118,24142,5423,5400,Pipelines,Houston,Texas,U.S.,N. America,Developed ,PAGP  ,"Chairman, Chief Executive Officer"
Rolls-Royce Holdings,20969,126.8,32899,0,50500,Aerospace and Defense,London,0,Britain,Europe,Developed ,RYCEY ,"Chief Executive Officer, Director"
Air France-KLM Group,28910,130.9,25347,0,93300,Airlines,Paris,0,France,Europe,Developed ,AFLYY ,"Chairman, Chief Executive Officer"
Energie Baden-Württemberg,23480,138.5,41447,0,18763,Utilities,Karlsruhe,0,Germany,Europe,Developed ,0,"Chairman, Chief Executive Officer, Secretary"
Jiangsu Shagang Group,32751,141.7,25068,0,36710,Metals,Zhangjiagang,0,China,Asia,Growth,  ,President
POSCO,51752,151.7,68880,0,34327,Metals,Seoul,0,South Korea,Asia,Growth,PKX   ,"Chief Executive Officer, Director"
Community Health Systems,22678,158,26861,2087,123000,Health Care: Medical Facilities,Franklin,Tennessee,U.S.,N. America,Developed ,CYH   ,"Chairman, Chief Executive Officer"
Tewoo Group,64232,160.2,35187,0,17860,Trading,Tianjin,0,China,Asia,Growth,  ,Chairman
Rajesh Exports,25237,162.9,3435,0,358,Trading,Bengaluru,0,India,South Asia,Growth,0,"Executive Chairman, Chief Executive Officer"
Rite Aid,30737,165.5,11277,0,70580,Food and Drug Stores,Camp Hill,Pennsylvania,U.S.,N. America,Developed ,RAD   ,0
US Foods Holding,23128,167.5,9239,0,25000,Wholesalers: Food and Grocery,Rosemont,Illinois,U.S.,N. America,Developed ,USFD  ,0
VTB Bank,22449,175.1,187170,0,92882,Banks: Commercial and Savings,Moscow,0,Russia,Russia / CIS ,Growth,0,"President, Chief Executive Officer, Human Resources"
China Electronics,31537,176.3,38158,0,127875,"Electronics, Electrical Equip.",Beijing,0,China,Asia,Growth,  ,"President, Director"
China Datang,26440,183.5,112349,0,96204,Energy,Beijing,0,China,Asia,Growth,  ,President
World Fuel Services,30380,186.9,4549,3440,4700,Wholesalers: Diversified,Miami,Florida,U.S.,N. America,Developed ,INT   ,"President, Chief Executive Officer"
Enbridge,26436,196.3,60958,0,8652,Pipelines,"Calgary, Alberta",0,Canada,N. America,Developed ,ENB   ,"President, Chief Executive Officer"
Tesco,87633,208.7,61176,0,357835,Food and Drug Stores,Welwyn Garden City,0,Britain,Europe,Developed ,TSCDY ,Group Chief Executive Officer
Louis Dreyfus,55733,211,18592,0,17555,Food Production,Rotterdam,0,Netherlands,Europe,Developed ,  ,Chief Executive Officer
Ingram Micro,43026,215.1,12307,5328,27700,Wholesalers: Electronics and Office Equipment,Irvine,California,U.S.,N. America,Developed ,IM    ,"President, Chief Executive Officer"
Wuchan Zhongda Group,29052,220.3,11237,0,18218,Trading,Hangzhou,0,China,Asia,Growth,  ,"Vice Chairman, President"
Phoenix Pharmahandel,25642,223.7,8409,0,24842,Wholesalers: Health Care,Mannheim,0,Germany,Europe,Developed ,  ,Chief Executive Officer
HNA Group,29562,234.9,95339,0,175600,Airlines,Haikou City,0,China,Asia,Growth,  ,Chief Executive Officer
Medipal Holdings,25224,256.3,13324,0,14697,Wholesalers: Health Care,Tokyo,0,Japan,Asia,Developed ,MAHLY ,"President, Chief Executive Officer"
New York Life Insurance,45891,256.6,271668,0,11463,"Insurance: Life, Health (Mutual)",New York,New York,U.S.,N. America,Developed ,  ,"Chairman, President, Chief Executive Officer"
COFCO,64516,265.5,70682,0,121767,Trading,Beijing,0,China,Asia,Growth,  ,Chairman
Tech Data,26380,265.7,6358,2694,9000,Wholesalers: Electronics and Office Equipment,Clearwater,Florida,U.S.,N. America,Developed ,TECD  ,"Chief Executive Officer, Director"
Compal Electronics,26695,273.6,9985,0,72796,"Computers, Office Equipment",Taipei,0,Taiwan,Asia,Growth,0,"President, Chief Executive Officer"
Edeka Zentrale,32017,277.4,6791,0,346800,Wholesalers: Food and Grocery,Hamburg,0,Germany,Europe,Developed ,  ,"Chairman, Chief Executive Officer, Secretary"
JFE Holdings,28586,280.4,37684,0,59460,Metals,Tokyo,0,Japan,Asia,Developed ,JFEEF ,"President, Chief Executive Officer"
Korea Gas,23039,282.3,36156,0,3412,Energy,Daegu,0,South Korea,Asia,Growth,0,Chief Executive Officer
Zhejiang Geely Holding Group,26304,286.6,24839,0,45720,Motor Vehicles and Parts,Hangzhou,0,China,Asia,Growth,  ,Chairman
State Power Investment,30616,289.4,119163,0,126878,Energy,Beijing,0,China,Asia,Growth,  ,President
Alfresa Holdings,21461,291.3,11154,0,11788,Wholesalers: Health Care,Tokyo,0,Japan,Asia,Developed ,0,"Representative Director, President"
Unipol,21478,301.5,97512,0,13242,"Insurance: Life, Health (stock)",Bologna,0,Italy,Europe,Developed ,UFGSY ,"Chief Executive Officer, General Manager"
Wolseley,21720,332.4,11674,0,38464,Wholesalers: Diversified,Zug,0,Switzerland,Europe,Developed ,WOSYY ,"Group Chief Executive Officer, Director"
China National Aviation Fuel Group,22101,334.3,4875,0,11481,Wholesalers: Diversified,Beijing,0,China,Asia,Growth,  ,"President, Group Corporation"
Wm. Morrison Supermarkets,24522,337.7,13189,0,82992,Food and Drug Stores,Bradford,0,Britain,Europe,Developed ,MRWSY ,Chief Executive Officer
ThyssenKrupp,48981,353.8,39838,0,154906,Metals,Essen,0,Germany,Europe,Developed ,TKAMY ,"Chairman, Chief Executive Officer"
Centene,22795,355,7339,10464,18200,Health Care: Insurance and Managed Care,St. Louis,Missouri,U.S.,N. America,Developed ,CNC   ,"Chairman, President, Chief Executive Officer"
Staples,21059,379.2,10172,7123,58963,Specialty Retailers,Framingham,Massachusetts,U.S.,N. America,Developed ,SPLS  ,"Chairman, Chief Executive Officer"
China Metallurgical Group,35314,383.8,54555,0,136104,"Engineering, Construction",Beijing,0,China,Asia,Growth,  ,"Vice Chairman, President"
Mitsubishi Chemical Holdings,31846,386.9,36141,0,68988,Chemicals,Tokyo,0,Japan,Asia,Developed ,MTLHY ,"President, Chief Executive Officer"
TUI,22914,389.8,15722,0,76036,Miscellaneous,Hanover,0,Germany,Europe,Developed ,TUIFY ,Chief Executive Officer
Baosteel Group,36608,398.5,81516,0,124310,Metals,Shanghai,0,China,Asia,Growth,  ,President
Delhaize Group,27070,406,14155,0,116646,Food and Drug Stores,Brussels,0,Belgium,Europe,Developed ,DEG   ,"President, Chief Executive Officer"
George Weston,36683,412.2,27217,0,196000,Food and Drug Stores,"Toronto, Ontario",0,Canada,N. America,Developed ,WNGRF ,"President, Chief Executive Officer"
Achmea,25763,424.9,100926,0,15412,"Insurance: Life, Health (Mutual)",Zeist,0,Netherlands,Europe,Developed ,  ,Chief Executive Officer
Coop Group,26916,432.4,17642,0,67877,Food and Drug Stores,Basel,0,Switzerland,Europe,Developed ,  ,Chief Executive Officer
China State Shipbuilding,30191,437.9,41204,0,71257,Industrial Machinery,Beijing,0,China,Asia,Growth,  ,"Chairman, Secretary"
Sinopharm,44325,443.4,35156,0,104464,Pharmaceuticals,Beijing,0,China,Asia,Growth,  ,President
Flextronics International,24419,444.1,12385,0,200000,Semiconductors and Other Electronic Components,Singapore,0,Singapore,Asia,Developed ,FLEX  ,"Chief Executive Officer, Director"
Bouygues,36074,447,36752,0,120254,"Engineering, Construction",Paris,0,France,Europe,Developed ,BOUYF ,"Chairman, Chief Executive Officer"
Ultrapar Holdings,22695,451,5301,0,14597,Energy,São Paulo,0,Brazil,Latin America  ,Growth,UGP   ,Chief Executive Officer
Xinxing Cathay International,32567,455.7,19554,0,64487,Metals,Beijing,0,China,Asia,Growth,  ,President
Arrow Electronics,23282,497.7,13022,5902,18500,Wholesalers: Electronics and Office Equipment,Centennial,Colorado,U.S.,N. America,Developed ,ARW   ,"Chairman, Chief Executive Officer, President"
Guangzhou Automobile Industry Group,34440,497.9,26847,0,67426,Motor Vehicles and Parts,Guangzhou,0,China,Asia,Growth,  ,Chairman
Veolia Environnement,27693,499.4,38982,0,158780,Utilities,Paris,0,France,Europe,Developed ,VEOEY ,"Chief Executive Officer, Chairman, Chief Executive Officer"
Liberty Mutual Insurance Group,39450,514,121707,0,50000,Insurance: Property and Casualty (Stock),Boston,Massachusetts,U.S.,N. America,Developed ,  ,"President, Chief Executive Officer"
Marubeni,60810,518.6,63336,0,39914,Trading,Tokyo,0,Japan,Asia,Developed ,MARUY ,"President, Chief Executive Officer"
China General Technology,27667,522.5,21471,0,39829,"Engineering, Construction",Beijing,0,China,Asia,Growth,  ,"Director, President"
Mitsubishi Heavy Industries,33709,531.7,48868,0,83932,Industrial Machinery,Tokyo,0,Japan,Asia,Developed ,MHVYF ,"President, Chief Executive Officer"
China Energy Engineering Group,33223,539.9,41840,0,169823,"Engineering, Construction",Beijing,0,China,Asia,Growth,  ,Chairman
Sumitomo Life Insurance,31100,550.8,282942,0,42115,"Insurance: Life, Health (Mutual)",Osaka,0,Japan,Asia,Developed ,  ,"Chief Executive Officer, President"
China United Network Communications,44085,552.4,94758,0,231299,Telecommunications,Shanghai,0,China,Asia,Growth,  ,"Chairman, Chief Executive Officer"
Quanta Computer,31734,561.7,16186,0,90167,"Computers, Office Equipment",Taoyuan,0,Taiwan,Asia,Growth,0,"Vice Chairman, President"
Avnet,27925,571.9,10800,5815,18800,Wholesalers: Electronics and Office Equipment,Phoenix,Arizona,U.S.,N. America,Developed ,AVT   ,"Chief Executive Officer, Director"
NEC,23500,572.7,22188,0,98726,Information Technology Services,Tokyo,0,Japan,Asia,Developed ,NIPNF ,"President, Chief Executive Officer"
Auchan Holding ,60158,574.6,38696,0,337737,Food and Drug Stores,Croix,0,France,Europe,Developed ,  ,"Chairman, Management Group, General Manager, Auchan Retail"
Randstad Holding ,21319,575.5,7939,0,29750,Temporary Help,Diemen,0,Netherlands,Europe,Developed ,RANJY ,"Chairman, Chief Executive Officer"
Nationwide,40222,580.7,185306,0,34032,Insurance: Property and Casualty (Mutual),Columbus,Ohio,U.S.,N. America,Developed ,  ,"Chief Executive Officer, Nationwide Mutual Insurance Company"
PTT,59196,582.2,60439,0,24790,Petroleum Refining,Bangkok,0,Thailand,Asia,Growth,0,"President, Chief Executive Officer"
Amazon.com,107006,596,65444,279511,230800,Internet Services and Retailing,Seattle,Washington,U.S.,N. America,Developed ,AMZN  ,"President, Chief Executive Officer, Chairman of the Board"
CEFC China Energy,41845,603.2,14201,0,23055,Energy,Shanghai,0,China,Asia,Growth,  ,President
Poste Italiane,34098,612.3,190993,0,142798,"Insurance: Life, Health (stock)",Rome,0,Italy,Europe,Developed ,  ,"Chief Executive Officer, Managing Director"
Sumitomo,33409,621,69566,0,66860,Trading,Tokyo,0,Japan,Asia,Developed ,SSUMY ,"President, Chief Executive Officer"
Sysco,48681,686.8,17989,26384,51700,Wholesalers: Food and Grocery,Houston,Texas,U.S.,N. America,Developed ,SYY   ,"President, Chief Executive Officer"
SSE,43334,693.5,31885,0,21118,Utilities,Perth,0,Britain,Europe,Developed ,SSEZY ,Chief Executive Officer
La Poste,25563,704.4,253105,0,245424,"Mail, Package, and Freight Delivery",Paris,0,France,Europe,Developed ,  ,Chief Executive Officer
J. Sainsbury,35391,709.2,24392,0,108300,Food and Drug Stores,London,0,Britain,Europe,Developed ,JSAIY ,"Chief Executive Officer, Director"
Royal Philips,28689,715.5,33646,0,112959,"Electronics, Electrical Equip.",Amsterdam,0,Netherlands,Europe,Developed ,PHG   ,"President, Chief Executive Officer"
Fujitsu,39477,722.7,28709,0,156515,Information Technology Services,Tokyo,0,Japan,Asia,Developed ,FJTSY ,"President, Director"
Pegatron,38239,750.2,14497,0,196251,"Computers, Office Equipment",Taipei,0,Taiwan,Asia,Growth,0,"President, Chief Executive Officer"
Hindustan Petroleum,28829,751.8,13242,0,10538,Petroleum Refining,Mumbai,0,India,South Asia,Growth,0,"Chairman, Managing Director, Chief Executive Officer"
PKN ORLEN Group,23438,752.7,12195,0,19932,Petroleum Refining,Plock,0,Poland,Europe,Growth,  ,"President, Chief Executive Officer"
Sumitomo Electric Industries,24432,758,24407,0,240865,Motor Vehicles and Parts,Osaka,0,Japan,Asia,Developed ,SMTOY ,"President, Chief Executive Officer"
Sinomach,35134,766.7,40260,0,116722,Industrial Machinery,Beijing,0,China,Asia,Growth,  ,Chairman
Metro,71266,769.4,30867,0,203773,Food and Drug Stores,Düsseldorf,0,Germany,Europe,Developed ,MTTRY ,Chairman
China Huaneng Group,43224,774.5,149670,0,142910,Energy,Beijing,0,China,Asia,Growth,  ,President
CHS,34582,781,15228,0,12511,Food Production,Inver Grove Heights,Minnesota,U.S.,N. America,Developed ,  ,"President, Chief Executive Officer"
WH Group,21209,786,14301,0,105000,Food Consumer Products,Hong Kong,0,China,Asia,Growth,WGHPY ,"Chairman, Chief Executive Officer"
Mapfre Group,24795,786.2,68962,0,38405,Insurance: Property and Casualty (Stock),Madrid,0,Spain,Europe,Developed ,MPFRY ,"Chairman, Chief Executive Officer, Vice President"
Aegon,39062,788.7,453135,0,31530,"Insurance: Life, Health (stock)",The Hague,0,Netherlands,Europe,Developed ,AEG   ,"Chairman, Chief Executive Officer"
Bunge,43455,791,17922,0,33000,Food Production,White Plains,New York,U.S.,N. America,Developed ,BG    ,0
Maersk Group,40308,791,62408,0,88355,Shipping,Copenhagen,0,Denmark,Europe,Developed ,AMKBY ,"Group Chief Executive Officer, Chief Executive Officer, Maersk Line"
China North Industries Group,61621,803.1,51870,0,241309,Aerospace and Defense,Beijing,0,China,Asia,Growth,  ,"President, Director"
CRH,26218,803.1,34766,0,78106,"Building Materials, Glass",Dublin,0,Ireland,Europe,Developed ,CRH   ,Group Chief Executive Officer
ACS,38741,804.6,38321,0,127362,"Engineering, Construction",Madrid,0,Spain,Europe,Developed ,ACSAF ,"Chairman, Chief Executive Officer, Executive Director"
Aisin Seiki,27015,807.8,25492,0,99389,Motor Vehicles and Parts,Kariya,0,Japan,Asia,Developed ,ASEKY ,"President, Chief Executive Officer"
Sodexo,22942,810.4,16220,0,422844,Food Services,Issy-les-Moulineaux,0,France,Europe,Developed ,SDXAY ,"Chief Executive Officer, Director"
Talanx,35379,814.2,165928,0,20334,Insurance: Property and Casualty (Stock),Hanover,0,Germany,Europe,Developed ,0,Chief Executive Officer
Northwestern Mutual,28111,815,238472,0,5530,"Insurance: Life, Health (Mutual)",Milwaukee,Wisconsin,U.S.,N. America,Developed ,  ,"Chairman, Chief Executive Officer"
China Guodian,30515,819.3,121090,0,126502,Energy,Beijing,0,China,Asia,Growth,  ,Chairman
EXOR Group,152591,825.3,170419,0,303247,Diversified Financials,Turin,0,Italy,Europe,Developed ,EXOSF ,"Chairman, Chief Executive Officer, Secretary"
